histograms:
    Data:
        IsRef: true
        yoda: |+
            BEGIN YODA_SCATTER2D_V2 /ATLAS_2010_S8918562/d27-x01-y01
            ErrorBreakdown: {0: {"": {up: 0.7630321, dn: 0.7630321}, stat: {up: 0.007, dn: -0.007}, sys: {up: 0.763, dn: -0.763}}, 1: {"": {up: 0.7870229, dn: 0.7870229}, stat: {up: 0.006, dn: -0.006}, sys: {up: 0.787, dn: -0.787}}, 2: {"": {up: 0.4460404, dn: 0.4460404}, stat: {up: 0.006, dn: -0.006}, sys: {up: 0.446, dn: -0.446}}, 3: {"": {up: 0.4400409, dn: 0.4400409}, stat: {up: 0.006, dn: -0.006}, sys: {up: 0.44, dn: -0.44}}, 4: {"": {up: 0.409044, dn: 0.409044}, stat: {up: 0.006, dn: -0.006}, sys: {up: 0.409, dn: -0.409}}, 5: {"": {up: 0.400045, dn: 0.400045}, stat: {up: 0.006, dn: -0.006}, sys: {up: 0.4, dn: -0.4}}, 6: {"": {up: 0.2960608, dn: 0.2960608}, stat: {up: 0.006, dn: -0.006}, sys: {up: 0.296, dn: -0.296}}, 7: {"": {up: 0.3040592, dn: 0.3040592}, stat: {up: 0.006, dn: -0.006}, sys: {up: 0.304, dn: -0.304}}, 8: {"": {up: 0.305059, dn: 0.305059}, stat: {up: 0.006, dn: -0.006}, sys: {up: 0.305, dn: -0.305}}, 9: {"": {up: 0.295061, dn: 0.295061}, stat: {up: 0.006, dn: -0.006}, sys: {up: 0.295, dn: -0.295}}, 10: {"": {up: 0.2870627, dn: 0.2870627}, stat: {up: 0.006, dn: -0.006}, sys: {up: 0.287, dn: -0.287}}, 11: {"": {up: 0.2890623, dn: 0.2890623}, stat: {up: 0.006, dn: -0.006}, sys: {up: 0.289, dn: -0.289}}, 12: {"": {up: 0.173104, dn: 0.173104}, stat: {up: 0.006, dn: -0.006}, sys: {up: 0.173, dn: -0.173}}, 13: {"": {up: 0.1701058, dn: 0.1701058}, stat: {up: 0.006, dn: -0.006}, sys: {up: 0.17, dn: -0.17}}, 14: {"": {up: 0.1690739, dn: 0.1690739}, stat: {up: 0.005, dn: -0.005}, sys: {up: 0.169, dn: -0.169}}, 15: {"": {up: 0.1650757, dn: 0.1650757}, stat: {up: 0.005, dn: -0.005}, sys: {up: 0.165, dn: -0.165}}, 16: {"": {up: 0.1650757, dn: 0.1650757}, stat: {up: 0.005, dn: -0.005}, sys: {up: 0.165, dn: -0.165}}, 17: {"": {up: 0.1630767, dn: 0.1630767}, stat: {up: 0.005, dn: -0.005}, sys: {up: 0.163, dn: -0.163}}, 18: {"": {up: 0.1630767, dn: 0.1630767}, stat: {up: 0.005, dn: -0.005}, sys: {up: 0.163, dn: -0.163}}, 19: {"": {up: 0.1581139, dn: 0.1581139}, stat: {up: 0.006, dn: -0.006}, sys: {up: 0.158, dn: -0.158}}, 20: {"": {up: 0.1581139, dn: 0.1581139}, stat: {up: 0.006, dn: -0.006}, sys: {up: 0.158, dn: -0.158}}, 21: {"": {up: 0.1561153, dn: 0.1561153}, stat: {up: 0.006, dn: -0.006}, sys: {up: 0.156, dn: -0.156}}, 22: {"": {up: 0.1581139, dn: 0.1581139}, stat: {up: 0.006, dn: -0.006}, sys: {up: 0.158, dn: -0.158}}, 23: {"": {up: 0.1581139, dn: 0.1581139}, stat: {up: 0.006, dn: -0.006}, sys: {up: 0.158, dn: -0.158}}, 24: {"": {up: 0.1571146, dn: 0.1571146}, stat: {up: 0.006, dn: -0.006}, sys: {up: 0.157, dn: -0.157}}, 25: {"": {up: 0.1561153, dn: 0.1561153}, stat: {up: 0.006, dn: -0.006}, sys: {up: 0.156, dn: -0.156}}, 26: {"": {up: 0.1551161, dn: 0.1551161}, stat: {up: 0.006, dn: -0.006}, sys: {up: 0.155, dn: -0.155}}, 27: {"": {up: 0.1561153, dn: 0.1561153}, stat: {up: 0.006, dn: -0.006}, sys: {up: 0.156, dn: -0.156}}, 28: {"": {up: 0.1581139, dn: 0.1581139}, stat: {up: 0.006, dn: -0.006}, sys: {up: 0.158, dn: -0.158}}, 29: {"": {up: 0.1561153, dn: 0.1561153}, stat: {up: 0.006, dn: -0.006}, sys: {up: 0.156, dn: -0.156}}, 30: {"": {up: 0.1580791, dn: 0.1580791}, stat: {up: 0.005, dn: -0.005}, sys: {up: 0.158, dn: -0.158}}, 31: {"": {up: 0.1600781, dn: 0.1600781}, stat: {up: 0.005, dn: -0.005}, sys: {up: 0.16, dn: -0.16}}, 32: {"": {up: 0.1630767, dn: 0.1630767}, stat: {up: 0.005, dn: -0.005}, sys: {up: 0.163, dn: -0.163}}, 33: {"": {up: 0.1630767, dn: 0.1630767}, stat: {up: 0.005, dn: -0.005}, sys: {up: 0.163, dn: -0.163}}, 34: {"": {up: 0.1660753, dn: 0.1660753}, stat: {up: 0.005, dn: -0.005}, sys: {up: 0.166, dn: -0.166}}, 35: {"": {up: 0.1700735, dn: 0.1700735}, stat: {up: 0.005, dn: -0.005}, sys: {up: 0.17, dn: -0.17}}, 36: {"": {up: 0.1741034, dn: 0.1741034}, stat: {up: 0.006, dn: -0.006}, sys: {up: 0.174, dn: -0.174}}, 37: {"": {up: 0.1751028, dn: 0.1751028}, stat: {up: 0.006, dn: -0.006}, sys: {up: 0.175, dn: -0.175}}, 38: {"": {up: 0.2930614, dn: 0.2930614}, stat: {up: 0.006, dn: -0.006}, sys: {up: 0.293, dn: -0.293}}, 39: {"": {up: 0.2910618, dn: 0.2910618}, stat: {up: 0.006, dn: -0.006}, sys: {up: 0.291, dn: -0.291}}, 40: {"": {up: 0.295061, dn: 0.295061}, stat: {up: 0.006, dn: -0.006}, sys: {up: 0.295, dn: -0.295}}, 41: {"": {up: 0.3020596, dn: 0.3020596}, stat: {up: 0.006, dn: -0.006}, sys: {up: 0.302, dn: -0.302}}, 42: {"": {up: 0.3030594, dn: 0.3030594}, stat: {up: 0.006, dn: -0.006}, sys: {up: 0.303, dn: -0.303}}, 43: {"": {up: 0.2960608, dn: 0.2960608}, stat: {up: 0.006, dn: -0.006}, sys: {up: 0.296, dn: -0.296}}, 44: {"": {up: 0.400045, dn: 0.400045}, stat: {up: 0.006, dn: -0.006}, sys: {up: 0.4, dn: -0.4}}, 45: {"": {up: 0.4060443, dn: 0.4060443}, stat: {up: 0.006, dn: -0.006}, sys: {up: 0.406, dn: -0.406}}, 46: {"": {up: 0.4360413, dn: 0.4360413}, stat: {up: 0.006, dn: -0.006}, sys: {up: 0.436, dn: -0.436}}, 47: {"": {up: 0.4380411, dn: 0.4380411}, stat: {up: 0.006, dn: -0.006}, sys: {up: 0.438, dn: -0.438}}, 48: {"": {up: 0.7750232, dn: 0.7750232}, stat: {up: 0.006, dn: -0.006}, sys: {up: 0.775, dn: -0.775}}, 49: {"": {up: 0.7580323, dn: 0.7580323}, stat: {up: 0.007, dn: -0.007}, sys: {up: 0.758, dn: -0.758}}}
            IsRef: 1
            Path: /ATLAS_2010_S8918562/d27-x01-y01
            Title: doi:10.17182/hepdata.57077.v1/t27
            Type: Scatter2D
            Variations: [""]
            ---
            # xval	 xerr-	 xerr+	 yval	 yerr-	 yerr+	
            -2.450000e+00	5.000000e-02	5.000000e-02	9.000000e+00	7.630321e-01	7.630321e-01
            -2.350000e+00	5.000000e-02	5.000000e-02	9.310000e+00	7.870229e-01	7.870229e-01
            -2.250000e+00	5.000000e-02	5.000000e-02	9.377000e+00	4.460404e-01	4.460404e-01
            -2.150000e+00	5.000000e-02	5.000000e-02	9.305000e+00	4.400409e-01	4.400409e-01
            -2.050000e+00	5.000000e-02	5.000000e-02	9.496000e+00	4.090440e-01	4.090440e-01
            -1.950000e+00	5.000000e-02	5.000000e-02	9.373000e+00	4.000450e-01	4.000450e-01
            -1.850000e+00	5.000000e-02	5.000000e-02	9.476000e+00	2.960608e-01	2.960608e-01
            -1.750000e+00	5.000000e-02	5.000000e-02	9.713000e+00	3.040592e-01	3.040592e-01
            -1.650000e+00	5.000000e-02	5.000000e-02	9.724000e+00	3.050590e-01	3.050590e-01
            -1.550000e+00	5.000000e-02	5.000000e-02	9.552000e+00	2.950610e-01	2.950610e-01
            -1.450000e+00	5.000000e-02	5.000000e-02	9.432000e+00	2.870627e-01	2.870627e-01
            -1.350000e+00	5.000000e-02	5.000000e-02	9.508000e+00	2.890623e-01	2.890623e-01
            -1.250000e+00	5.000000e-02	5.000000e-02	9.581000e+00	1.731040e-01	1.731040e-01
            -1.150000e+00	5.000000e-02	5.000000e-02	9.573000e+00	1.701058e-01	1.701058e-01
            -1.050000e+00	5.000000e-02	5.000000e-02	9.504000e+00	1.690739e-01	1.690739e-01
            -9.500000e-01	5.000000e-02	5.000000e-02	9.426000e+00	1.650757e-01	1.650757e-01
            -8.500000e-01	5.000000e-02	5.000000e-02	9.384000e+00	1.650757e-01	1.650757e-01
            -7.500000e-01	5.000000e-02	5.000000e-02	9.344000e+00	1.630767e-01	1.630767e-01
            -6.500000e-01	5.000000e-02	5.000000e-02	9.299000e+00	1.630767e-01	1.630767e-01
            -5.500000e-01	5.000000e-02	5.000000e-02	9.236000e+00	1.581139e-01	1.581139e-01
            -4.500000e-01	5.000000e-02	5.000000e-02	9.178000e+00	1.581139e-01	1.581139e-01
            -3.500000e-01	5.000000e-02	5.000000e-02	9.137000e+00	1.561153e-01	1.561153e-01
            -2.500000e-01	5.000000e-02	5.000000e-02	9.111000e+00	1.581139e-01	1.581139e-01
            -1.500000e-01	5.000000e-02	5.000000e-02	9.088000e+00	1.581139e-01	1.581139e-01
            -5.000000e-02	5.000000e-02	5.000000e-02	9.074000e+00	1.571146e-01	1.571146e-01
            5.000000e-02	5.000000e-02	5.000000e-02	9.075000e+00	1.561153e-01	1.561153e-01
            1.500000e-01	5.000000e-02	5.000000e-02	9.071000e+00	1.551161e-01	1.551161e-01
            2.500000e-01	5.000000e-02	5.000000e-02	9.095000e+00	1.561153e-01	1.561153e-01
            3.500000e-01	5.000000e-02	5.000000e-02	9.138000e+00	1.581139e-01	1.581139e-01
            4.500000e-01	5.000000e-02	5.000000e-02	9.187000e+00	1.561153e-01	1.561153e-01
            5.500000e-01	5.000000e-02	5.000000e-02	9.229000e+00	1.580791e-01	1.580791e-01
            6.500000e-01	5.000000e-02	5.000000e-02	9.295000e+00	1.600781e-01	1.600781e-01
            7.500000e-01	5.000000e-02	5.000000e-02	9.367000e+00	1.630767e-01	1.630767e-01
            8.500000e-01	5.000000e-02	5.000000e-02	9.398000e+00	1.630767e-01	1.630767e-01
            9.500000e-01	5.000000e-02	5.000000e-02	9.434000e+00	1.660753e-01	1.660753e-01
            1.050000e+00	5.000000e-02	5.000000e-02	9.522000e+00	1.700735e-01	1.700735e-01
            1.150000e+00	5.000000e-02	5.000000e-02	9.616000e+00	1.741034e-01	1.741034e-01
            1.250000e+00	5.000000e-02	5.000000e-02	9.628000e+00	1.751028e-01	1.751028e-01
            1.350000e+00	5.000000e-02	5.000000e-02	9.575000e+00	2.930614e-01	2.930614e-01
            1.450000e+00	5.000000e-02	5.000000e-02	9.478000e+00	2.910618e-01	2.910618e-01
            1.550000e+00	5.000000e-02	5.000000e-02	9.584000e+00	2.950610e-01	2.950610e-01
            1.650000e+00	5.000000e-02	5.000000e-02	9.691000e+00	3.020596e-01	3.020596e-01
            1.750000e+00	5.000000e-02	5.000000e-02	9.634000e+00	3.030594e-01	3.030594e-01
            1.850000e+00	5.000000e-02	5.000000e-02	9.449000e+00	2.960608e-01	2.960608e-01
            1.950000e+00	5.000000e-02	5.000000e-02	9.348000e+00	4.000450e-01	4.000450e-01
            2.050000e+00	5.000000e-02	5.000000e-02	9.450000e+00	4.060443e-01	4.060443e-01
            2.150000e+00	5.000000e-02	5.000000e-02	9.259000e+00	4.360413e-01	4.360413e-01
            2.250000e+00	5.000000e-02	5.000000e-02	9.265000e+00	4.380411e-01	4.380411e-01
            2.350000e+00	5.000000e-02	5.000000e-02	9.198000e+00	7.750232e-01	7.750232e-01
            2.450000e+00	5.000000e-02	5.000000e-02	8.936000e+00	7.580323e-01	7.580323e-01
            END YODA_SCATTER2D_V2

    mc1.yoda:
        ErrorBars: false
        Title: mc1
        yoda: |+
            BEGIN YODA_HISTO1D_V2 /ATLAS_2010_S8918562/d27-x01-y01
            Path: /ATLAS_2010_S8918562/d27-x01-y01
            ScaledBy: 2.68599869460463448e-06
            Title: ~
            Type: Histo1D
            ---
            # Mean: 1.016827e-03
            # Area: 4.900258e+01
            # ID	 ID	 sumw	 sumw2	 sumwx	 sumwx2	 numEntries
            2.200000e+00	2.300000e+00	1.363447e+00	3.266797e-06	3.067655e+00	6.903131e+00	5.690550e+05
            2.300000e+00	2.400000e+00	1.355035e+00	3.246642e-06	3.184123e+00	7.483327e+00	5.655440e+05
            2.400000e+00	2.500000e+00	1.339880e+00	3.210331e-06	3.282647e+00	8.043458e+00	5.592190e+05
            END YODA_HISTO1D_V2

plot features:
    LegendYPos: 0.4
    LogY: 0
    Title: Charged particle $\eta$ at 7$\,$TeV, track $p_\perp > 100\,\mathrm{MeV}$,
        for $N_\mathrm{ch} \geq 20$
    XLabel: $\eta$
    YLabel: $1/N_\mathrm{ev} \, \mathrm{d}N_\mathrm{ch}/\mathrm{d}\eta$
style: default
