histograms:
    Data:
        IsRef: true
        yoda: |+
            BEGIN YODA_SCATTER2D_V2 /ATLAS_2010_S8918562/d03-x01-y01
            ErrorBreakdown: {0: {"": {up: 0.1510132, dn: 0.1510132}, stat: {up: 0.002, dn: -0.002}, sys: {up: 0.151, dn: -0.151}}, 1: {"": {up: 0.1560128, dn: 0.1560128}, stat: {up: 0.002, dn: -0.002}, sys: {up: 0.156, dn: -0.156}}, 2: {"": {up: 0.09102198, dn: 0.09102198}, stat: {up: 0.002, dn: -0.002}, sys: {up: 0.091, dn: -0.091}}, 3: {"": {up: 0.09002222, dn: 0.09002222}, stat: {up: 0.002, dn: -0.002}, sys: {up: 0.09, dn: -0.09}}, 4: {"": {up: 0.09202174, dn: 0.09202174}, stat: {up: 0.002, dn: -0.002}, sys: {up: 0.092, dn: -0.092}}, 5: {"": {up: 0.09102198, dn: 0.09102198}, stat: {up: 0.002, dn: -0.002}, sys: {up: 0.091, dn: -0.091}}, 6: {"": {up: 0.07102816000000001, dn: 0.07102816000000001}, stat: {up: 0.002, dn: -0.002}, sys: {up: 0.07099999999999999, dn: -0.07099999999999999}}, 7: {"": {up: 0.07202777, dn: 0.07202777}, stat: {up: 0.002, dn: -0.002}, sys: {up: 0.07199999999999999, dn: -0.07199999999999999}}, 8: {"": {up: 0.07302739, dn: 0.07302739}, stat: {up: 0.002, dn: -0.002}, sys: {up: 0.073, dn: -0.073}}, 9: {"": {up: 0.07202777, dn: 0.07202777}, stat: {up: 0.002, dn: -0.002}, sys: {up: 0.07199999999999999, dn: -0.07199999999999999}}, 10: {"": {up: 0.07202777, dn: 0.07202777}, stat: {up: 0.002, dn: -0.002}, sys: {up: 0.07199999999999999, dn: -0.07199999999999999}}, 11: {"": {up: 0.07202777, dn: 0.07202777}, stat: {up: 0.002, dn: -0.002}, sys: {up: 0.07199999999999999, dn: -0.07199999999999999}}, 12: {"": {up: 0.0510392, dn: 0.0510392}, stat: {up: 0.002, dn: -0.002}, sys: {up: 0.051, dn: -0.051}}, 13: {"": {up: 0.05203845, dn: 0.05203845}, stat: {up: 0.002, dn: -0.002}, sys: {up: 0.052, dn: -0.052}}, 14: {"": {up: 0.0510392, dn: 0.0510392}, stat: {up: 0.002, dn: -0.002}, sys: {up: 0.051, dn: -0.051}}, 15: {"": {up: 0.05003998, dn: 0.05003998}, stat: {up: 0.002, dn: -0.002}, sys: {up: 0.05, dn: -0.05}}, 16: {"": {up: 0.0510392, dn: 0.0510392}, stat: {up: 0.002, dn: -0.002}, sys: {up: 0.051, dn: -0.051}}, 17: {"": {up: 0.0510392, dn: 0.0510392}, stat: {up: 0.002, dn: -0.002}, sys: {up: 0.051, dn: -0.051}}, 18: {"": {up: 0.0510392, dn: 0.0510392}, stat: {up: 0.002, dn: -0.002}, sys: {up: 0.051, dn: -0.051}}, 19: {"": {up: 0.05003998, dn: 0.05003998}, stat: {up: 0.002, dn: -0.002}, sys: {up: 0.05, dn: -0.05}}, 20: {"": {up: 0.0510392, dn: 0.0510392}, stat: {up: 0.002, dn: -0.002}, sys: {up: 0.051, dn: -0.051}}, 21: {"": {up: 0.0510392, dn: 0.0510392}, stat: {up: 0.002, dn: -0.002}, sys: {up: 0.051, dn: -0.051}}, 22: {"": {up: 0.0510392, dn: 0.0510392}, stat: {up: 0.002, dn: -0.002}, sys: {up: 0.051, dn: -0.051}}, 23: {"": {up: 0.05003998, dn: 0.05003998}, stat: {up: 0.002, dn: -0.002}, sys: {up: 0.05, dn: -0.05}}, 24: {"": {up: 0.05003998, dn: 0.05003998}, stat: {up: 0.002, dn: -0.002}, sys: {up: 0.05, dn: -0.05}}, 25: {"": {up: 0.05003998, dn: 0.05003998}, stat: {up: 0.002, dn: -0.002}, sys: {up: 0.05, dn: -0.05}}, 26: {"": {up: 0.0510392, dn: 0.0510392}, stat: {up: 0.002, dn: -0.002}, sys: {up: 0.051, dn: -0.051}}, 27: {"": {up: 0.05003998, dn: 0.05003998}, stat: {up: 0.002, dn: -0.002}, sys: {up: 0.05, dn: -0.05}}, 28: {"": {up: 0.05003998, dn: 0.05003998}, stat: {up: 0.002, dn: -0.002}, sys: {up: 0.05, dn: -0.05}}, 29: {"": {up: 0.0510392, dn: 0.0510392}, stat: {up: 0.002, dn: -0.002}, sys: {up: 0.051, dn: -0.051}}, 30: {"": {up: 0.0510392, dn: 0.0510392}, stat: {up: 0.002, dn: -0.002}, sys: {up: 0.051, dn: -0.051}}, 31: {"": {up: 0.0510392, dn: 0.0510392}, stat: {up: 0.002, dn: -0.002}, sys: {up: 0.051, dn: -0.051}}, 32: {"": {up: 0.0510392, dn: 0.0510392}, stat: {up: 0.002, dn: -0.002}, sys: {up: 0.051, dn: -0.051}}, 33: {"": {up: 0.0510392, dn: 0.0510392}, stat: {up: 0.002, dn: -0.002}, sys: {up: 0.051, dn: -0.051}}, 34: {"": {up: 0.0510392, dn: 0.0510392}, stat: {up: 0.002, dn: -0.002}, sys: {up: 0.051, dn: -0.051}}, 35: {"": {up: 0.05203845, dn: 0.05203845}, stat: {up: 0.002, dn: -0.002}, sys: {up: 0.052, dn: -0.052}}, 36: {"": {up: 0.0510392, dn: 0.0510392}, stat: {up: 0.002, dn: -0.002}, sys: {up: 0.051, dn: -0.051}}, 37: {"": {up: 0.05203845, dn: 0.05203845}, stat: {up: 0.002, dn: -0.002}, sys: {up: 0.052, dn: -0.052}}, 38: {"": {up: 0.07302739, dn: 0.07302739}, stat: {up: 0.002, dn: -0.002}, sys: {up: 0.073, dn: -0.073}}, 39: {"": {up: 0.07202777, dn: 0.07202777}, stat: {up: 0.002, dn: -0.002}, sys: {up: 0.07199999999999999, dn: -0.07199999999999999}}, 40: {"": {up: 0.07302739, dn: 0.07302739}, stat: {up: 0.002, dn: -0.002}, sys: {up: 0.073, dn: -0.073}}, 41: {"": {up: 0.07302739, dn: 0.07302739}, stat: {up: 0.002, dn: -0.002}, sys: {up: 0.073, dn: -0.073}}, 42: {"": {up: 0.07102816000000001, dn: 0.07102816000000001}, stat: {up: 0.002, dn: -0.002}, sys: {up: 0.07099999999999999, dn: -0.07099999999999999}}, 43: {"": {up: 0.07002857, dn: 0.07002857}, stat: {up: 0.002, dn: -0.002}, sys: {up: 0.07000000000000001, dn: -0.07000000000000001}}, 44: {"": {up: 0.09102198, dn: 0.09102198}, stat: {up: 0.002, dn: -0.002}, sys: {up: 0.091, dn: -0.091}}, 45: {"": {up: 0.09202174, dn: 0.09202174}, stat: {up: 0.002, dn: -0.002}, sys: {up: 0.092, dn: -0.092}}, 46: {"": {up: 0.09102198, dn: 0.09102198}, stat: {up: 0.002, dn: -0.002}, sys: {up: 0.091, dn: -0.091}}, 47: {"": {up: 0.08902247000000001, dn: 0.08902247000000001}, stat: {up: 0.002, dn: -0.002}, sys: {up: 0.089, dn: -0.089}}, 48: {"": {up: 0.1550129, dn: 0.1550129}, stat: {up: 0.002, dn: -0.002}, sys: {up: 0.155, dn: -0.155}}, 49: {"": {up: 0.1510132, dn: 0.1510132}, stat: {up: 0.002, dn: -0.002}, sys: {up: 0.151, dn: -0.151}}}
            IsRef: 1
            Path: /ATLAS_2010_S8918562/d03-x01-y01
            Title: doi:10.17182/hepdata.57077.v1/t3
            Type: Scatter2D
            Variations: [""]
            ---
            # xval	 xerr-	 xerr+	 yval	 yerr-	 yerr+	
            -2.450000e+00	5.000000e-02	5.000000e-02	2.196000e+00	1.510132e-01	1.510132e-01
            -2.350000e+00	5.000000e-02	5.000000e-02	2.265000e+00	1.560128e-01	1.560128e-01
            -2.250000e+00	5.000000e-02	5.000000e-02	2.295000e+00	9.102198e-02	9.102198e-02
            -2.150000e+00	5.000000e-02	5.000000e-02	2.286000e+00	9.002222e-02	9.002222e-02
            -2.050000e+00	5.000000e-02	5.000000e-02	2.334000e+00	9.202174e-02	9.202174e-02
            -1.950000e+00	5.000000e-02	5.000000e-02	2.312000e+00	9.102198e-02	9.102198e-02
            -1.850000e+00	5.000000e-02	5.000000e-02	2.355000e+00	7.102816e-02	7.102816e-02
            -1.750000e+00	5.000000e-02	5.000000e-02	2.413000e+00	7.202777e-02	7.202777e-02
            -1.650000e+00	5.000000e-02	5.000000e-02	2.431000e+00	7.302739e-02	7.302739e-02
            -1.550000e+00	5.000000e-02	5.000000e-02	2.417000e+00	7.202777e-02	7.202777e-02
            -1.450000e+00	5.000000e-02	5.000000e-02	2.408000e+00	7.202777e-02	7.202777e-02
            -1.350000e+00	5.000000e-02	5.000000e-02	2.445000e+00	7.202777e-02	7.202777e-02
            -1.250000e+00	5.000000e-02	5.000000e-02	2.471000e+00	5.103920e-02	5.103920e-02
            -1.150000e+00	5.000000e-02	5.000000e-02	2.469000e+00	5.203845e-02	5.203845e-02
            -1.050000e+00	5.000000e-02	5.000000e-02	2.451000e+00	5.103920e-02	5.103920e-02
            -9.500000e-01	5.000000e-02	5.000000e-02	2.446000e+00	5.003998e-02	5.003998e-02
            -8.500000e-01	5.000000e-02	5.000000e-02	2.451000e+00	5.103920e-02	5.103920e-02
            -7.500000e-01	5.000000e-02	5.000000e-02	2.451000e+00	5.103920e-02	5.103920e-02
            -6.500000e-01	5.000000e-02	5.000000e-02	2.448000e+00	5.103920e-02	5.103920e-02
            -5.500000e-01	5.000000e-02	5.000000e-02	2.442000e+00	5.003998e-02	5.003998e-02
            -4.500000e-01	5.000000e-02	5.000000e-02	2.438000e+00	5.103920e-02	5.103920e-02
            -3.500000e-01	5.000000e-02	5.000000e-02	2.433000e+00	5.103920e-02	5.103920e-02
            -2.500000e-01	5.000000e-02	5.000000e-02	2.428000e+00	5.103920e-02	5.103920e-02
            -1.500000e-01	5.000000e-02	5.000000e-02	2.425000e+00	5.003998e-02	5.003998e-02
            -5.000000e-02	5.000000e-02	5.000000e-02	2.422000e+00	5.003998e-02	5.003998e-02
            5.000000e-02	5.000000e-02	5.000000e-02	2.420000e+00	5.003998e-02	5.003998e-02
            1.500000e-01	5.000000e-02	5.000000e-02	2.426000e+00	5.103920e-02	5.103920e-02
            2.500000e-01	5.000000e-02	5.000000e-02	2.429000e+00	5.003998e-02	5.003998e-02
            3.500000e-01	5.000000e-02	5.000000e-02	2.430000e+00	5.003998e-02	5.003998e-02
            4.500000e-01	5.000000e-02	5.000000e-02	2.438000e+00	5.103920e-02	5.103920e-02
            5.500000e-01	5.000000e-02	5.000000e-02	2.444000e+00	5.103920e-02	5.103920e-02
            6.500000e-01	5.000000e-02	5.000000e-02	2.447000e+00	5.103920e-02	5.103920e-02
            7.500000e-01	5.000000e-02	5.000000e-02	2.451000e+00	5.103920e-02	5.103920e-02
            8.500000e-01	5.000000e-02	5.000000e-02	2.451000e+00	5.103920e-02	5.103920e-02
            9.500000e-01	5.000000e-02	5.000000e-02	2.447000e+00	5.103920e-02	5.103920e-02
            1.050000e+00	5.000000e-02	5.000000e-02	2.458000e+00	5.203845e-02	5.203845e-02
            1.150000e+00	5.000000e-02	5.000000e-02	2.474000e+00	5.103920e-02	5.103920e-02
            1.250000e+00	5.000000e-02	5.000000e-02	2.459000e+00	5.203845e-02	5.203845e-02
            1.350000e+00	5.000000e-02	5.000000e-02	2.432000e+00	7.302739e-02	7.302739e-02
            1.450000e+00	5.000000e-02	5.000000e-02	2.393000e+00	7.202777e-02	7.202777e-02
            1.550000e+00	5.000000e-02	5.000000e-02	2.424000e+00	7.302739e-02	7.302739e-02
            1.650000e+00	5.000000e-02	5.000000e-02	2.434000e+00	7.302739e-02	7.302739e-02
            1.750000e+00	5.000000e-02	5.000000e-02	2.401000e+00	7.102816e-02	7.102816e-02
            1.850000e+00	5.000000e-02	5.000000e-02	2.351000e+00	7.002857e-02	7.002857e-02
            1.950000e+00	5.000000e-02	5.000000e-02	2.316000e+00	9.102198e-02	9.102198e-02
            2.050000e+00	5.000000e-02	5.000000e-02	2.344000e+00	9.202174e-02	9.202174e-02
            2.150000e+00	5.000000e-02	5.000000e-02	2.295000e+00	9.102198e-02	9.102198e-02
            2.250000e+00	5.000000e-02	5.000000e-02	2.285000e+00	8.902247e-02	8.902247e-02
            2.350000e+00	5.000000e-02	5.000000e-02	2.251000e+00	1.550129e-01	1.550129e-01
            2.450000e+00	5.000000e-02	5.000000e-02	2.180000e+00	1.510132e-01	1.510132e-01
            END YODA_SCATTER2D_V2

    mc1.yoda:
        ErrorBars: false
        Title: mc1
        yoda: |+
            BEGIN YODA_HISTO1D_V2 /ATLAS_2010_S8918562/d03-x01-y01
            Path: /ATLAS_2010_S8918562/d03-x01-y01
            ScaledBy: 1.47456087577119543e-06
            Title: ~
            Type: Histo1D
            ---
            # Mean: 1.457659e-03
            # Area: 1.327085e+01
            # ID	 ID	 sumw	 sumw2	 sumwx	 sumwx2	 numEntries
            2.400000e+00	2.500000e+00	3.880814e-01	5.721112e-07	9.507903e-01	2.329737e+00	2.632480e+05
            END YODA_HISTO1D_V2

plot features:
    LegendYPos: 0.4
    LogY: 0
    Title: Charged particle $\eta$ at 7$\,$TeV, track $p_\perp > 500\,\mathrm{MeV}$,
        for $N_\mathrm{ch} \geq 1$
    XLabel: $\eta$
    YLabel: $1/N_\mathrm{ev} \, \mathrm{d}N_\mathrm{ch}/\mathrm{d}\eta$
style: default
