histograms:
    Data:
        IsRef: true
        yoda: |+
            BEGIN YODA_SCATTER2D_V2 /ATLAS_2010_S8918562/d23-x01-y01
            ErrorBreakdown: {0: {"": {up: 0.0232422, dn: 0.0232422}, stat: {up: 0.0014, dn: -0.0014}, sys: {up: 0.0232, dn: -0.0232}}, 1: {"": {up: 0.01583161, dn: 0.01583161}, stat: {up: 0.001, dn: -0.001}, sys: {up: 0.0158, dn: -0.0158}}, 2: {"": {up: 0.01622498, dn: 0.01622498}, stat: {up: 0.0009, dn: -0.0009}, sys: {up: 0.0162, dn: -0.0162}}, 3: {"": {up: 0.01661927, dn: 0.01661927}, stat: {up: 0.0008, dn: -0.0008}, sys: {up: 0.0166, dn: -0.0166}}, 4: {"": {up: 0.01701881, dn: 0.01701881}, stat: {up: 0.0008, dn: -0.0008}, sys: {up: 0.017, dn: -0.017}}, 5: {"": {up: 0.01741838, dn: 0.01741838}, stat: {up: 0.0008, dn: -0.0008}, sys: {up: 0.0174, dn: -0.0174}}, 6: {"": {up: 0.01781797, dn: 0.01781797}, stat: {up: 0.0008, dn: -0.0008}, sys: {up: 0.0178, dn: -0.0178}}, 7: {"": {up: 0.01812236, dn: 0.01812236}, stat: {up: 0.0009, dn: -0.0009}, sys: {up: 0.0181, dn: -0.0181}}, 8: {"": {up: 0.01832212, dn: 0.01832212}, stat: {up: 0.0009, dn: -0.0009}, sys: {up: 0.0183, dn: -0.0183}}, 9: {"": {up: 0.01852188, dn: 0.01852188}, stat: {up: 0.0009, dn: -0.0009}, sys: {up: 0.0185, dn: -0.0185}}, 10: {"": {up: 0.01882153, dn: 0.01882153}, stat: {up: 0.0009, dn: -0.0009}, sys: {up: 0.0188, dn: -0.0188}}, 11: {"": {up: 0.01892142, dn: 0.01892142}, stat: {up: 0.0009, dn: -0.0009}, sys: {up: 0.0189, dn: -0.0189}}, 12: {"": {up: 0.01912119, dn: 0.01912119}, stat: {up: 0.0009, dn: -0.0009}, sys: {up: 0.0191, dn: -0.0191}}, 13: {"": {up: 0.01932097, dn: 0.01932097}, stat: {up: 0.0009, dn: -0.0009}, sys: {up: 0.0193, dn: -0.0193}}, 14: {"": {up: 0.01942087, dn: 0.01942087}, stat: {up: 0.0009, dn: -0.0009}, sys: {up: 0.0194, dn: -0.0194}}, 15: {"": {up: 0.01962065, dn: 0.01962065}, stat: {up: 0.0009, dn: -0.0009}, sys: {up: 0.0196, dn: -0.0196}}, 16: {"": {up: 0.01972055, dn: 0.01972055}, stat: {up: 0.0009, dn: -0.0009}, sys: {up: 0.0197, dn: -0.0197}}, 17: {"": {up: 0.01982044, dn: 0.01982044}, stat: {up: 0.0009, dn: -0.0009}, sys: {up: 0.0198, dn: -0.0198}}, 18: {"": {up: 0.02002498, dn: 0.02002498}, stat: {up: 0.001, dn: -0.001}, sys: {up: 0.02, dn: -0.02}}, 19: {"": {up: 0.02012486, dn: 0.02012486}, stat: {up: 0.001, dn: -0.001}, sys: {up: 0.0201, dn: -0.0201}}, 20: {"": {up: 0.02022474, dn: 0.02022474}, stat: {up: 0.001, dn: -0.001}, sys: {up: 0.0202, dn: -0.0202}}, 21: {"": {up: 0.02002498, dn: 0.02002498}, stat: {up: 0.001, dn: -0.001}, sys: {up: 0.02, dn: -0.02}}, 22: {"": {up: 0.02002498, dn: 0.02002498}, stat: {up: 0.001, dn: -0.001}, sys: {up: 0.02, dn: -0.02}}, 23: {"": {up: 0.02002498, dn: 0.02002498}, stat: {up: 0.001, dn: -0.001}, sys: {up: 0.02, dn: -0.02}}, 24: {"": {up: 0.0210238, dn: 0.0210238}, stat: {up: 0.001, dn: -0.001}, sys: {up: 0.021, dn: -0.021}}, 25: {"": {up: 0.0210238, dn: 0.0210238}, stat: {up: 0.001, dn: -0.001}, sys: {up: 0.021, dn: -0.021}}, 26: {"": {up: 0.0210238, dn: 0.0210238}, stat: {up: 0.001, dn: -0.001}, sys: {up: 0.021, dn: -0.021}}, 27: {"": {up: 0.0210238, dn: 0.0210238}, stat: {up: 0.001, dn: -0.001}, sys: {up: 0.021, dn: -0.021}}, 28: {"": {up: 0.0210238, dn: 0.0210238}, stat: {up: 0.001, dn: -0.001}, sys: {up: 0.021, dn: -0.021}}, 29: {"": {up: 0.0210238, dn: 0.0210238}, stat: {up: 0.001, dn: -0.001}, sys: {up: 0.021, dn: -0.021}}, 30: {"": {up: 0.0210238, dn: 0.0210238}, stat: {up: 0.001, dn: -0.001}, sys: {up: 0.021, dn: -0.021}}, 31: {"": {up: 0.0210238, dn: 0.0210238}, stat: {up: 0.001, dn: -0.001}, sys: {up: 0.021, dn: -0.021}}, 32: {"": {up: 0.0210238, dn: 0.0210238}, stat: {up: 0.001, dn: -0.001}, sys: {up: 0.021, dn: -0.021}}, 33: {"": {up: 0.02202272, dn: 0.02202272}, stat: {up: 0.001, dn: -0.001}, sys: {up: 0.022, dn: -0.022}}, 34: {"": {up: 0.02202272, dn: 0.02202272}, stat: {up: 0.001, dn: -0.001}, sys: {up: 0.022, dn: -0.022}}, 35: {"": {up: 0.02302173, dn: 0.02302173}, stat: {up: 0.001, dn: -0.001}, sys: {up: 0.023, dn: -0.023}}, 36: {"": {up: 0.02408319, dn: 0.02408319}, stat: {up: 0.002, dn: -0.002}, sys: {up: 0.024, dn: -0.024}}, 37: {"": {up: 0.02418677, dn: 0.02418677}, stat: {up: 0.003, dn: -0.003}, sys: {up: 0.024, dn: -0.024}}, 38: {"": {up: 0.02692582, dn: 0.02692582}, stat: {up: 0.01, dn: -0.01}, sys: {up: 0.025, dn: -0.025}}}
            IsRef: 1
            Path: /ATLAS_2010_S8918562/d23-x01-y01
            Title: doi:10.17182/hepdata.57077.v1/t23
            Type: Scatter2D
            Variations: [""]
            ---
            # xval	 xerr-	 xerr+	 yval	 yerr-	 yerr+	
            1.000000e+00	5.000000e-01	5.000000e-01	7.711000e-01	2.324220e-02	2.324220e-02
            2.000000e+00	5.000000e-01	5.000000e-01	7.872000e-01	1.583161e-02	1.583161e-02
            3.000000e+00	5.000000e-01	5.000000e-01	8.053000e-01	1.622498e-02	1.622498e-02
            4.000000e+00	5.000000e-01	5.000000e-01	8.248000e-01	1.661927e-02	1.661927e-02
            5.000000e+00	5.000000e-01	5.000000e-01	8.440000e-01	1.701881e-02	1.701881e-02
            6.000000e+00	5.000000e-01	5.000000e-01	8.621000e-01	1.741838e-02	1.741838e-02
            7.000000e+00	5.000000e-01	5.000000e-01	8.783000e-01	1.781797e-02	1.781797e-02
            8.000000e+00	5.000000e-01	5.000000e-01	8.930000e-01	1.812236e-02	1.812236e-02
            9.000000e+00	5.000000e-01	5.000000e-01	9.060000e-01	1.832212e-02	1.832212e-02
            1.000000e+01	5.000000e-01	5.000000e-01	9.176000e-01	1.852188e-02	1.852188e-02
            1.100000e+01	5.000000e-01	5.000000e-01	9.281000e-01	1.882153e-02	1.882153e-02
            1.200000e+01	5.000000e-01	5.000000e-01	9.377000e-01	1.892142e-02	1.892142e-02
            1.300000e+01	5.000000e-01	5.000000e-01	9.465000e-01	1.912119e-02	1.912119e-02
            1.400000e+01	5.000000e-01	5.000000e-01	9.546000e-01	1.932097e-02	1.932097e-02
            1.500000e+01	5.000000e-01	5.000000e-01	9.621000e-01	1.942087e-02	1.942087e-02
            1.600000e+01	5.000000e-01	5.000000e-01	9.693000e-01	1.962065e-02	1.962065e-02
            1.700000e+01	5.000000e-01	5.000000e-01	9.758000e-01	1.972055e-02	1.972055e-02
            1.800000e+01	5.000000e-01	5.000000e-01	9.821000e-01	1.982044e-02	1.982044e-02
            1.900000e+01	5.000000e-01	5.000000e-01	9.882000e-01	2.002498e-02	2.002498e-02
            2.000000e+01	5.000000e-01	5.000000e-01	9.939000e-01	2.012486e-02	2.012486e-02
            2.100000e+01	5.000000e-01	5.000000e-01	9.994000e-01	2.022474e-02	2.022474e-02
            2.200000e+01	5.000000e-01	5.000000e-01	1.005000e+00	2.002498e-02	2.002498e-02
            2.300000e+01	5.000000e-01	5.000000e-01	1.010000e+00	2.002498e-02	2.002498e-02
            2.400000e+01	5.000000e-01	5.000000e-01	1.014000e+00	2.002498e-02	2.002498e-02
            2.500000e+01	5.000000e-01	5.000000e-01	1.019000e+00	2.102380e-02	2.102380e-02
            2.600000e+01	5.000000e-01	5.000000e-01	1.023000e+00	2.102380e-02	2.102380e-02
            2.700000e+01	5.000000e-01	5.000000e-01	1.028000e+00	2.102380e-02	2.102380e-02
            2.800000e+01	5.000000e-01	5.000000e-01	1.032000e+00	2.102380e-02	2.102380e-02
            2.900000e+01	5.000000e-01	5.000000e-01	1.036000e+00	2.102380e-02	2.102380e-02
            3.000000e+01	5.000000e-01	5.000000e-01	1.040000e+00	2.102380e-02	2.102380e-02
            3.100000e+01	5.000000e-01	5.000000e-01	1.044000e+00	2.102380e-02	2.102380e-02
            3.295000e+01	1.450000e+00	1.550000e+00	1.051000e+00	2.102380e-02	2.102380e-02
            3.685000e+01	2.350000e+00	2.650000e+00	1.064000e+00	2.102380e-02	2.102380e-02
            4.380000e+01	4.300000e+00	5.700000e+00	1.086000e+00	2.202272e-02	2.202272e-02
            5.375000e+01	4.250000e+00	5.750000e+00	1.111000e+00	2.202272e-02	2.202272e-02
            6.370000e+01	4.200000e+00	5.800000e+00	1.136000e+00	2.302173e-02	2.302173e-02
            7.356000e+01	4.060000e+00	5.940000e+00	1.159000e+00	2.408319e-02	2.408319e-02
            8.609000e+01	6.590000e+00	1.341000e+01	1.183000e+00	2.418677e-02	2.418677e-02
            1.049000e+02	5.400000e+00	1.560000e+01	1.226000e+00	2.692582e-02	2.692582e-02
            END YODA_SCATTER2D_V2

    mc1.yoda:
        ErrorBars: false
        Title: mc1
        yoda: |+
            BEGIN YODA_PROFILE1D_V2 /ATLAS_2010_S8918562/d23-x01-y01
            Path: /ATLAS_2010_S8918562/d23-x01-y01
            Title: ~
            Type: Profile1D
            ---
            # ID	 ID	 sumw	 sumw2	 sumwx	 sumwx2	 sumwy	 sumwy2	 numEntries
            2.050000e+01	2.150000e+01	1.612590e+05	1.612590e+05	3.386439e+06	7.111522e+07	1.499230e+05	1.824778e+05	1.612590e+05
            2.150000e+01	2.250000e+01	1.609300e+05	1.609300e+05	3.540460e+06	7.789012e+07	1.506896e+05	1.852318e+05	1.609300e+05
            2.250000e+01	2.350000e+01	1.581250e+05	1.581250e+05	3.636875e+06	8.364812e+07	1.487022e+05	1.840979e+05	1.581250e+05
            2.350000e+01	2.450000e+01	1.608960e+05	1.608960e+05	3.861504e+06	9.267610e+07	1.530310e+05	1.927983e+05	1.608960e+05
            2.450000e+01	2.550000e+01	1.576750e+05	1.576750e+05	3.941875e+06	9.854688e+07	1.498655e+05	1.877656e+05	1.576750e+05
            2.550000e+01	2.650000e+01	1.615120e+05	1.615120e+05	4.199312e+06	1.091821e+08	1.544437e+05	1.957018e+05	1.615120e+05
            2.650000e+01	2.750000e+01	1.573830e+05	1.573830e+05	4.249341e+06	1.147322e+08	1.509863e+05	1.921190e+05	1.573830e+05
            2.750000e+01	2.850000e+01	1.531600e+05	1.531600e+05	4.288480e+06	1.200774e+08	1.475512e+05	1.889672e+05	1.531600e+05
            2.850000e+01	2.950000e+01	1.573540e+05	1.573540e+05	4.563266e+06	1.323347e+08	1.533343e+05	1.995320e+05	1.573540e+05
            2.950000e+01	3.050000e+01	1.546500e+05	1.546500e+05	4.639500e+06	1.391850e+08	1.505971e+05	1.947610e+05	1.546500e+05
            3.050000e+01	3.150000e+01	1.551550e+05	1.551550e+05	4.809805e+06	1.491040e+08	1.517346e+05	1.991390e+05	1.551550e+05
            3.150000e+01	3.450000e+01	4.518430e+05	4.518430e+05	1.490819e+07	4.921838e+08	4.458513e+05	5.883639e+05	4.518430e+05
            3.450000e+01	3.950000e+01	7.432560e+05	7.432560e+05	2.750075e+07	1.019014e+09	7.460320e+05	1.015086e+06	7.432560e+05
            3.950000e+01	4.950000e+01	1.492174e+06	1.492174e+06	6.635658e+07	2.963193e+09	1.537326e+06	2.146859e+06	1.492174e+06
            4.950000e+01	5.950000e+01	1.431497e+06	1.431497e+06	7.794372e+07	4.255779e+09	1.521417e+06	2.212692e+06	1.431497e+06
            5.950000e+01	6.950000e+01	1.349036e+06	1.349036e+06	8.687617e+07	5.605862e+09	1.469266e+06	2.201739e+06	1.349036e+06
            6.950000e+01	7.950000e+01	1.173098e+06	1.173098e+06	8.718879e+07	6.489760e+09	1.305816e+06	2.021116e+06	1.173098e+06
            7.950000e+01	9.950000e+01	1.565740e+06	1.565740e+06	1.382765e+08	1.226155e+10	1.783582e+06	2.850821e+06	1.565740e+06
            9.950000e+01	1.205000e+02	5.921940e+05	5.921940e+05	6.376501e+07	6.885311e+09	6.934373e+05	1.154686e+06	5.921940e+05
            END YODA_PROFILE1D_V2

plot features:
    LegendYPos: 0.4
    LogY: 0
    Title: Charged $\langle p_\perp \rangle$ vs. $N_\mathrm{ch}$ at 7$\,$TeV, track
        $p_\perp > 500\,\mathrm{MeV}$, for $N_\mathrm{ch} \geq 1$
    XLabel: $N_\mathrm{ch}$
    YLabel: $\langle p_\perp \rangle$ $\;$ [GeV]
style: default
