histograms:
    Data:
        IsRef: true
        yoda: |+
            BEGIN YODA_SCATTER2D_V2 /ATLAS_2010_S8918562/d25-x01-y01
            ErrorBreakdown: {0: {"": {up: 0.003361547, dn: 0.003361547}, stat: {up: 0.0017, dn: -0.0017}, sys: {up: 0.0029, dn: -0.0029}}, 1: {"": {up: 0.003231099, dn: 0.003231099}, stat: {up: 0.0012, dn: -0.0012}, sys: {up: 0.003, dn: -0.003}}, 2: {"": {up: 0.003228002, dn: 0.003228002}, stat: {up: 0.0009, dn: -0.0009}, sys: {up: 0.0031, dn: -0.0031}}, 3: {"": {up: 0.003395585, dn: 0.003395585}, stat: {up: 0.0008, dn: -0.0008}, sys: {up: 0.0033, dn: -0.0033}}, 4: {"": {up: 0.003569314, dn: 0.003569314}, stat: {up: 0.0007, dn: -0.0007}, sys: {up: 0.0035, dn: -0.0035}}, 5: {"": {up: 0.003748333, dn: 0.003748333}, stat: {up: 0.0005999999999999999, dn: -0.0005999999999999999}, sys: {up: 0.0037, dn: -0.0037}}, 6: {"": {up: 0.003931921, dn: 0.003931921}, stat: {up: 0.0005, dn: -0.0005}, sys: {up: 0.0039, dn: -0.0039}}, 7: {"": {up: 0.004229657, dn: 0.004229657}, stat: {up: 0.0005, dn: -0.0005}, sys: {up: 0.0042, dn: -0.0042}}, 8: {"": {up: 0.004428318, dn: 0.004428318}, stat: {up: 0.0005, dn: -0.0005}, sys: {up: 0.0044, dn: -0.0044}}, 9: {"": {up: 0.004627094, dn: 0.004627094}, stat: {up: 0.0005, dn: -0.0005}, sys: {up: 0.0046, dn: -0.0046}}, 10: {"": {up: 0.004925444, dn: 0.004925444}, stat: {up: 0.0005, dn: -0.0005}, sys: {up: 0.0049, dn: -0.0049}}, 11: {"": {up: 0.005124451, dn: 0.005124451}, stat: {up: 0.0005, dn: -0.0005}, sys: {up: 0.0051, dn: -0.0051}}, 12: {"": {up: 0.005423099, dn: 0.005423099}, stat: {up: 0.0005, dn: -0.0005}, sys: {up: 0.0054, dn: -0.0054}}, 13: {"": {up: 0.005622277, dn: 0.005622277}, stat: {up: 0.0005, dn: -0.0005}, sys: {up: 0.0056, dn: -0.0056}}, 14: {"": {up: 0.005921149, dn: 0.005921149}, stat: {up: 0.0005, dn: -0.0005}, sys: {up: 0.0059, dn: -0.0059}}, 15: {"": {up: 0.006120457, dn: 0.006120457}, stat: {up: 0.0005, dn: -0.0005}, sys: {up: 0.0061, dn: -0.0061}}, 16: {"": {up: 0.006220129, dn: 0.006220129}, stat: {up: 0.0005, dn: -0.0005}, sys: {up: 0.0062, dn: -0.0062}}, 17: {"": {up: 0.006419502, dn: 0.006419502}, stat: {up: 0.0005, dn: -0.0005}, sys: {up: 0.0064, dn: -0.0064}}, 18: {"": {up: 0.006519202, dn: 0.006519202}, stat: {up: 0.0005, dn: -0.0005}, sys: {up: 0.0065, dn: -0.0065}}, 19: {"": {up: 0.006618912, dn: 0.006618912}, stat: {up: 0.0005, dn: -0.0005}, sys: {up: 0.0066, dn: -0.0066}}, 20: {"": {up: 0.006618912, dn: 0.006618912}, stat: {up: 0.0005, dn: -0.0005}, sys: {up: 0.0066, dn: -0.0066}}, 21: {"": {up: 0.006718631, dn: 0.006718631}, stat: {up: 0.0005, dn: -0.0005}, sys: {up: 0.0067, dn: -0.0067}}, 22: {"": {up: 0.006718631, dn: 0.006718631}, stat: {up: 0.0005, dn: -0.0005}, sys: {up: 0.0067, dn: -0.0067}}, 23: {"": {up: 0.006718631, dn: 0.006718631}, stat: {up: 0.0005, dn: -0.0005}, sys: {up: 0.0067, dn: -0.0067}}, 24: {"": {up: 0.006818358, dn: 0.006818358}, stat: {up: 0.0005, dn: -0.0005}, sys: {up: 0.0068, dn: -0.0068}}, 25: {"": {up: 0.006818358, dn: 0.006818358}, stat: {up: 0.0005, dn: -0.0005}, sys: {up: 0.0068, dn: -0.0068}}, 26: {"": {up: 0.006818358, dn: 0.006818358}, stat: {up: 0.0005, dn: -0.0005}, sys: {up: 0.0068, dn: -0.0068}}, 27: {"": {up: 0.006918092, dn: 0.006918092}, stat: {up: 0.0005, dn: -0.0005}, sys: {up: 0.0069, dn: -0.0069}}, 28: {"": {up: 0.006918092, dn: 0.006918092}, stat: {up: 0.0005, dn: -0.0005}, sys: {up: 0.0069, dn: -0.0069}}, 29: {"": {up: 0.007017834, dn: 0.007017834}, stat: {up: 0.0005, dn: -0.0005}, sys: {up: 0.007, dn: -0.007}}, 30: {"": {up: 0.007017834, dn: 0.007017834}, stat: {up: 0.0005, dn: -0.0005}, sys: {up: 0.007, dn: -0.007}}, 31: {"": {up: 0.007017834, dn: 0.007017834}, stat: {up: 0.0005, dn: -0.0005}, sys: {up: 0.007, dn: -0.007}}, 32: {"": {up: 0.007117584, dn: 0.007117584}, stat: {up: 0.0005, dn: -0.0005}, sys: {up: 0.0071, dn: -0.0071}}, 33: {"": {up: 0.007125307, dn: 0.007125307}, stat: {up: 0.0005999999999999999, dn: -0.0005999999999999999}, sys: {up: 0.0071, dn: -0.0071}}, 34: {"": {up: 0.007224957, dn: 0.007224957}, stat: {up: 0.0005999999999999999, dn: -0.0005999999999999999}, sys: {up: 0.0072, dn: -0.0072}}, 35: {"": {up: 0.007224957, dn: 0.007224957}, stat: {up: 0.0005999999999999999, dn: -0.0005999999999999999}, sys: {up: 0.0072, dn: -0.0072}}, 36: {"": {up: 0.007324616, dn: 0.007324616}, stat: {up: 0.0005999999999999999, dn: -0.0005999999999999999}, sys: {up: 0.0073, dn: -0.0073}}, 37: {"": {up: 0.007324616, dn: 0.007324616}, stat: {up: 0.0005999999999999999, dn: -0.0005999999999999999}, sys: {up: 0.0073, dn: -0.0073}}, 38: {"": {up: 0.007424284, dn: 0.007424284}, stat: {up: 0.0005999999999999999, dn: -0.0005999999999999999}, sys: {up: 0.0074, dn: -0.0074}}, 39: {"": {up: 0.007523962, dn: 0.007523962}, stat: {up: 0.0005999999999999999, dn: -0.0005999999999999999}, sys: {up: 0.0075, dn: -0.0075}}, 40: {"": {up: 0.007523962, dn: 0.007523962}, stat: {up: 0.0005999999999999999, dn: -0.0005999999999999999}, sys: {up: 0.0075, dn: -0.0075}}, 41: {"": {up: 0.007623647, dn: 0.007623647}, stat: {up: 0.0005999999999999999, dn: -0.0005999999999999999}, sys: {up: 0.0076, dn: -0.0076}}, 42: {"": {up: 0.007623647, dn: 0.007623647}, stat: {up: 0.0005999999999999999, dn: -0.0005999999999999999}, sys: {up: 0.0076, dn: -0.0076}}, 43: {"": {up: 0.007623647, dn: 0.007623647}, stat: {up: 0.0005999999999999999, dn: -0.0005999999999999999}, sys: {up: 0.0076, dn: -0.0076}}, 44: {"": {up: 0.007723341, dn: 0.007723341}, stat: {up: 0.0005999999999999999, dn: -0.0005999999999999999}, sys: {up: 0.0077, dn: -0.0077}}, 45: {"": {up: 0.007723341, dn: 0.007723341}, stat: {up: 0.0005999999999999999, dn: -0.0005999999999999999}, sys: {up: 0.0077, dn: -0.0077}}, 46: {"": {up: 0.007723341, dn: 0.007723341}, stat: {up: 0.0005999999999999999, dn: -0.0005999999999999999}, sys: {up: 0.0077, dn: -0.0077}}, 47: {"": {up: 0.007723341, dn: 0.007723341}, stat: {up: 0.0005999999999999999, dn: -0.0005999999999999999}, sys: {up: 0.0077, dn: -0.0077}}, 48: {"": {up: 0.007723341, dn: 0.007723341}, stat: {up: 0.0005999999999999999, dn: -0.0005999999999999999}, sys: {up: 0.0077, dn: -0.0077}}, 49: {"": {up: 0.007723341, dn: 0.007723341}, stat: {up: 0.0005999999999999999, dn: -0.0005999999999999999}, sys: {up: 0.0077, dn: -0.0077}}, 50: {"": {up: 0.007823043, dn: 0.007823043}, stat: {up: 0.0005999999999999999, dn: -0.0005999999999999999}, sys: {up: 0.0078, dn: -0.0078}}, 51: {"": {up: 0.007831347000000001, dn: 0.007831347000000001}, stat: {up: 0.0007, dn: -0.0007}, sys: {up: 0.0078, dn: -0.0078}}, 52: {"": {up: 0.007831347000000001, dn: 0.007831347000000001}, stat: {up: 0.0007, dn: -0.0007}, sys: {up: 0.0078, dn: -0.0078}}, 53: {"": {up: 0.007831347000000001, dn: 0.007831347000000001}, stat: {up: 0.0007, dn: -0.0007}, sys: {up: 0.0078, dn: -0.0078}}, 54: {"": {up: 0.007930952, dn: 0.007930952}, stat: {up: 0.0007, dn: -0.0007}, sys: {up: 0.007900000000000001, dn: -0.007900000000000001}}, 55: {"": {up: 0.007930952, dn: 0.007930952}, stat: {up: 0.0007, dn: -0.0007}, sys: {up: 0.007900000000000001, dn: -0.007900000000000001}}, 56: {"": {up: 0.008030567000000001, dn: 0.008030567000000001}, stat: {up: 0.0007, dn: -0.0007}, sys: {up: 0.008, dn: -0.008}}, 57: {"": {up: 0.008030567000000001, dn: 0.008030567000000001}, stat: {up: 0.0007, dn: -0.0007}, sys: {up: 0.008, dn: -0.008}}, 58: {"": {up: 0.008030567000000001, dn: 0.008030567000000001}, stat: {up: 0.0007, dn: -0.0007}, sys: {up: 0.008, dn: -0.008}}, 59: {"": {up: 0.008115417, dn: 0.008115417}, stat: {up: 0.0005, dn: -0.0005}, sys: {up: 0.0081, dn: -0.0081}}, 60: {"": {up: 0.00821523, dn: 0.00821523}, stat: {up: 0.0005, dn: -0.0005}, sys: {up: 0.008200000000000001, dn: -0.008200000000000001}}, 61: {"": {up: 0.008315047000000001, dn: 0.008315047000000001}, stat: {up: 0.0005, dn: -0.0005}, sys: {up: 0.0083, dn: -0.0083}}, 62: {"": {up: 0.008321657999999999, dn: 0.008321657999999999}, stat: {up: 0.0005999999999999999, dn: -0.0005999999999999999}, sys: {up: 0.0083, dn: -0.0083}}, 63: {"": {up: 0.008421401, dn: 0.008421401}, stat: {up: 0.0005999999999999999, dn: -0.0005999999999999999}, sys: {up: 0.008399999999999999, dn: -0.008399999999999999}}, 64: {"": {up: 0.008421401, dn: 0.008421401}, stat: {up: 0.0005999999999999999, dn: -0.0005999999999999999}, sys: {up: 0.008399999999999999, dn: -0.008399999999999999}}, 65: {"": {up: 0.008421401, dn: 0.008421401}, stat: {up: 0.0005999999999999999, dn: -0.0005999999999999999}, sys: {up: 0.008399999999999999, dn: -0.008399999999999999}}, 66: {"": {up: 0.00852115, dn: 0.00852115}, stat: {up: 0.0005999999999999999, dn: -0.0005999999999999999}, sys: {up: 0.008500000000000001, dn: -0.008500000000000001}}, 67: {"": {up: 0.00852115, dn: 0.00852115}, stat: {up: 0.0005999999999999999, dn: -0.0005999999999999999}, sys: {up: 0.008500000000000001, dn: -0.008500000000000001}}, 68: {"": {up: 0.008528775000000001, dn: 0.008528775000000001}, stat: {up: 0.0007, dn: -0.0007}, sys: {up: 0.008500000000000001, dn: -0.008500000000000001}}, 69: {"": {up: 0.008528775000000001, dn: 0.008528775000000001}, stat: {up: 0.0007, dn: -0.0007}, sys: {up: 0.008500000000000001, dn: -0.008500000000000001}}, 70: {"": {up: 0.008628441000000001, dn: 0.008628441000000001}, stat: {up: 0.0007, dn: -0.0007}, sys: {up: 0.0086, dn: -0.0086}}, 71: {"": {up: 0.008628441000000001, dn: 0.008628441000000001}, stat: {up: 0.0007, dn: -0.0007}, sys: {up: 0.0086, dn: -0.0086}}, 72: {"": {up: 0.008637129, dn: 0.008637129}, stat: {up: 0.0008, dn: -0.0008}, sys: {up: 0.0086, dn: -0.0086}}, 73: {"": {up: 0.008736704, dn: 0.008736704}, stat: {up: 0.0008, dn: -0.0008}, sys: {up: 0.008699999999999999, dn: -0.008699999999999999}}, 74: {"": {up: 0.008836289000000001, dn: 0.008836289000000001}, stat: {up: 0.0008, dn: -0.0008}, sys: {up: 0.008800000000000001, dn: -0.008800000000000001}}, 75: {"": {up: 0.008845903, dn: 0.008845903}, stat: {up: 0.0009, dn: -0.0009}, sys: {up: 0.008800000000000001, dn: -0.008800000000000001}}, 76: {"": {up: 0.008945389999999999, dn: 0.008945389999999999}, stat: {up: 0.0009, dn: -0.0009}, sys: {up: 0.0089, dn: -0.0089}}, 77: {"": {up: 0.008945389999999999, dn: 0.008945389999999999}, stat: {up: 0.0009, dn: -0.0009}, sys: {up: 0.0089, dn: -0.0089}}, 78: {"": {up: 0.009055385000000001, dn: 0.009055385000000001}, stat: {up: 0.001, dn: -0.001}, sys: {up: 0.008999999999999999, dn: -0.008999999999999999}}, 79: {"": {up: 0.00915478, dn: 0.00915478}, stat: {up: 0.001, dn: -0.001}, sys: {up: 0.0091, dn: -0.0091}}, 80: {"": {up: 0.009219544, dn: 0.009219544}, stat: {up: 0.0005999999999999999, dn: -0.0005999999999999999}, sys: {up: 0.0092, dn: -0.0092}}, 81: {"": {up: 0.009525755, dn: 0.009525755}, stat: {up: 0.0007, dn: -0.0007}, sys: {up: 0.0095, dn: -0.0095}}, 82: {"": {up: 0.00975141, dn: 0.00975141}, stat: {up: 0.001, dn: -0.001}, sys: {up: 0.0097, dn: -0.0097}}, 83: {"": {up: 0.009234717, dn: 0.009234717}, stat: {up: 0.0008, dn: -0.0008}, sys: {up: 0.0092, dn: -0.0092}}, 84: {"": {up: 0.02357668, dn: 0.02357668}, stat: {up: 0.0019, dn: -0.0019}, sys: {up: 0.0235, dn: -0.0235}}}
            IsRef: 1
            Path: /ATLAS_2010_S8918562/d25-x01-y01
            Title: doi:10.17182/hepdata.57077.v1/t25
            Type: Scatter2D
            Variations: [""]
            ---
            # xval	 xerr-	 xerr+	 yval	 yerr-	 yerr+	
            3.050000e+01	3.150000e+01	2.474420e+05	2.474420e+05	7.670702e+06	2.377918e+08	1.296213e+05	1.156635e+05	2.474420e+05
            3.150000e+01	3.250000e+01	2.443200e+05	2.443200e+05	7.818240e+06	2.501837e+08	1.288100e+05	1.156911e+05	2.443200e+05
            3.250000e+01	3.350000e+01	2.452230e+05	2.452230e+05	8.092359e+06	2.670478e+08	1.300465e+05	1.190943e+05	2.452230e+05
            3.350000e+01	3.450000e+01	2.434060e+05	2.434060e+05	8.275804e+06	2.813773e+08	1.304399e+05	1.208874e+05	2.434060e+05
            3.450000e+01	3.550000e+01	2.359000e+05	2.359000e+05	8.256500e+06	2.889775e+08	1.263149e+05	1.173642e+05	2.359000e+05
            3.550000e+01	3.650000e+01	2.418120e+05	2.418120e+05	8.705232e+06	3.133884e+08	1.302220e+05	1.205615e+05	2.418120e+05
            3.650000e+01	3.750000e+01	2.421280e+05	2.421280e+05	8.958736e+06	3.314732e+08	1.309621e+05	1.221208e+05	2.421280e+05
            3.750000e+01	3.850000e+01	2.366640e+05	2.366640e+05	8.993232e+06	3.417428e+08	1.290855e+05	1.222167e+05	2.366640e+05
            3.850000e+01	3.950000e+01	2.433600e+05	2.433600e+05	9.491040e+06	3.701506e+08	1.330720e+05	1.257380e+05	2.433600e+05
            3.950000e+01	4.050000e+01	2.374800e+05	2.374800e+05	9.499200e+06	3.799680e+08	1.301317e+05	1.225216e+05	2.374800e+05
            4.050000e+01	4.150000e+01	2.359550e+05	2.359550e+05	9.674155e+06	3.966404e+08	1.300206e+05	1.246786e+05	2.359550e+05
            4.150000e+01	4.250000e+01	2.352000e+05	2.352000e+05	9.878400e+06	4.148928e+08	1.307105e+05	1.274907e+05	2.352000e+05
            4.250000e+01	4.350000e+01	2.365000e+05	2.365000e+05	1.016950e+07	4.372885e+08	1.320817e+05	1.289695e+05	2.365000e+05
            4.350000e+01	4.450000e+01	2.350040e+05	2.350040e+05	1.034018e+07	4.549677e+08	1.314113e+05	1.292769e+05	2.350040e+05
            4.450000e+01	4.550000e+01	2.349900e+05	2.349900e+05	1.057455e+07	4.758548e+08	1.318742e+05	1.308113e+05	2.349900e+05
            4.550000e+01	4.650000e+01	2.284360e+05	2.284360e+05	1.050806e+07	4.833706e+08	1.285309e+05	1.273838e+05	2.284360e+05
            4.650000e+01	4.750000e+01	2.354230e+05	2.354230e+05	1.106488e+07	5.200494e+08	1.335886e+05	1.328422e+05	2.354230e+05
            4.750000e+01	4.850000e+01	2.244960e+05	2.244960e+05	1.077581e+07	5.172388e+08	1.280521e+05	1.307628e+05	2.244960e+05
            4.850000e+01	4.950000e+01	2.278010e+05	2.278010e+05	1.116225e+07	5.469502e+08	1.294140e+05	1.288252e+05	2.278010e+05
            4.950000e+01	5.050000e+01	2.214500e+05	2.214500e+05	1.107250e+07	5.536250e+08	1.270019e+05	1.321284e+05	2.214500e+05
            5.050000e+01	5.150000e+01	2.240430e+05	2.240430e+05	1.142619e+07	5.827358e+08	1.290468e+05	1.308332e+05	2.240430e+05
            5.150000e+01	5.250000e+01	2.222480e+05	2.222480e+05	1.155690e+07	6.009586e+08	1.282814e+05	1.305835e+05	2.222480e+05
            5.250000e+01	5.350000e+01	2.171940e+05	2.171940e+05	1.151128e+07	6.100979e+08	1.258833e+05	1.297115e+05	2.171940e+05
            5.350000e+01	5.450000e+01	2.145420e+05	2.145420e+05	1.158527e+07	6.256045e+08	1.246365e+05	1.281180e+05	2.145420e+05
            5.450000e+01	5.550000e+01	2.185150e+05	2.185150e+05	1.201832e+07	6.610079e+08	1.279836e+05	1.334601e+05	2.185150e+05
            5.550000e+01	5.650000e+01	2.108960e+05	2.108960e+05	1.181018e+07	6.613699e+08	1.235556e+05	1.297521e+05	2.108960e+05
            5.650000e+01	5.750000e+01	2.184240e+05	2.184240e+05	1.245017e+07	7.096596e+08	1.280755e+05	1.342976e+05	2.184240e+05
            5.750000e+01	5.850000e+01	2.185440e+05	2.185440e+05	1.267555e+07	7.351820e+08	1.284272e+05	1.356089e+05	2.185440e+05
            5.850000e+01	5.950000e+01	2.194800e+05	2.194800e+05	1.294932e+07	7.640099e+08	1.302607e+05	1.392190e+05	2.194800e+05
            5.950000e+01	6.050000e+01	2.080200e+05	2.080200e+05	1.248120e+07	7.488720e+08	1.244311e+05	1.333241e+05	2.080200e+05
            6.050000e+01	6.250000e+01	4.103370e+05	4.103370e+05	2.523795e+07	1.552373e+09	2.453216e+05	2.640114e+05	4.103370e+05
            6.250000e+01	6.450000e+01	4.105710e+05	4.105710e+05	2.607160e+07	1.655672e+09	2.459571e+05	2.634462e+05	4.105710e+05
            6.450000e+01	6.650000e+01	4.085850e+05	4.085850e+05	2.676362e+07	1.753204e+09	2.474338e+05	2.704397e+05	4.085850e+05
            6.650000e+01	6.850000e+01	3.811320e+05	3.811320e+05	2.572509e+07	1.736449e+09	2.315522e+05	2.528947e+05	3.811320e+05
            6.850000e+01	7.050000e+01	3.898980e+05	3.898980e+05	2.709469e+07	1.882955e+09	2.373770e+05	2.594589e+05	3.898980e+05
            7.050000e+01	7.250000e+01	3.732060e+05	3.732060e+05	2.667871e+07	1.907226e+09	2.299390e+05	2.576221e+05	3.732060e+05
            7.250000e+01	7.450000e+01	3.533090e+05	3.533090e+05	2.596901e+07	1.908869e+09	2.181209e+05	2.424698e+05	3.533090e+05
            7.450000e+01	7.650000e+01	3.482360e+05	3.482360e+05	2.628954e+07	1.984775e+09	2.166625e+05	2.448851e+05	3.482360e+05
            7.650000e+01	7.850000e+01	3.396250e+05	3.396250e+05	2.631758e+07	2.039437e+09	2.122027e+05	2.435623e+05	3.396250e+05
            7.850000e+01	8.050000e+01	3.240950e+05	3.240950e+05	2.576446e+07	2.048270e+09	2.027445e+05	2.302418e+05	3.240950e+05
            8.050000e+01	8.250000e+01	3.133640e+05	3.133640e+05	2.553984e+07	2.081631e+09	1.982840e+05	2.400894e+05	3.133640e+05
            8.250000e+01	8.450000e+01	2.929790e+05	2.929790e+05	2.445577e+07	2.041465e+09	1.863493e+05	2.183329e+05	2.929790e+05
            8.450000e+01	8.650000e+01	2.856210e+05	2.856210e+05	2.441848e+07	2.087671e+09	1.809974e+05	2.085939e+05	2.856210e+05
            8.650000e+01	8.850000e+01	2.771750e+05	2.771750e+05	2.425142e+07	2.121946e+09	1.776409e+05	2.113407e+05	2.771750e+05
            8.850000e+01	9.050000e+01	2.641450e+05	2.641450e+05	2.364444e+07	2.116554e+09	1.697399e+05	2.026361e+05	2.641450e+05
            9.050000e+01	9.250000e+01	2.507490e+05	2.507490e+05	2.293942e+07	2.098642e+09	1.600058e+05	1.863243e+05	2.507490e+05
            9.250000e+01	9.450000e+01	2.391310e+05	2.391310e+05	2.235546e+07	2.089988e+09	1.545989e+05	1.851316e+05	2.391310e+05
            9.450000e+01	9.650000e+01	2.379680e+05	2.379680e+05	2.272485e+07	2.170178e+09	1.538303e+05	1.845041e+05	2.379680e+05
            9.650000e+01	9.850000e+01	2.175420e+05	2.175420e+05	2.121280e+07	2.068543e+09	1.417396e+05	1.725744e+05	2.175420e+05
            9.850000e+01	1.005000e+02	1.979950e+05	1.979950e+05	1.970000e+07	1.960150e+09	1.293311e+05	1.556550e+05	1.979950e+05
            1.005000e+02	1.025000e+02	1.840200e+05	1.840200e+05	1.867853e+07	1.895968e+09	1.199407e+05	1.441889e+05	1.840200e+05
            1.025000e+02	1.105000e+02	6.382440e+05	6.382440e+05	6.785566e+07	7.217447e+09	4.191417e+05	5.107851e+05	6.382440e+05
            1.105000e+02	1.205000e+02	5.708160e+05	5.708160e+05	6.571888e+07	7.570978e+09	3.808031e+05	4.743901e+05	5.708160e+05
            1.205000e+02	1.305000e+02	3.835500e+05	3.835500e+05	4.802179e+07	6.015617e+09	2.593821e+05	3.331115e+05	3.835500e+05
            1.305000e+02	1.605000e+02	4.367240e+05	4.367240e+05	6.181753e+07	8.778301e+09	2.987243e+05	3.898367e+05	4.367240e+05
            1.605000e+02	2.005000e+02	7.354400e+04	7.354400e+04	1.267005e+07	2.188656e+09	5.177724e+04	7.012316e+04	7.354400e+04
            END YODA_PROFILE1D_V2

    mc2.yoda:
        ErrorBars: false
        Title: mc2
        yoda: |+
            BEGIN YODA_PROFILE1D_V2 /ATLAS_2010_S8918562/d25-x01-y01
            Path: /ATLAS_2010_S8918562/d25-x01-y01
            Title: ~
            Type: Profile1D
            ---
            # ID	 ID	 sumw	 sumw2	 sumwx	 sumwx2	 sumwy	 sumwy2	 numEntries
            Total   	Total   	3.158779e+07	3.158779e+07	2.833628e+09	3.487927e+11	1.926118e+07	2.124391e+07	3.158779e+07
            Underflow	Underflow	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
            Overflow	Overflow	8.015800e+05	8.015800e+05	1.766903e+08	3.921431e+10	5.946490e+05	8.339105e+05	8.015800e+05
            # xlow	 xhigh	 sumw	 sumw2	 sumwx	 sumwx2	 sumwy	 sumwy2	 numEntries
            1.500000e+00	2.500000e+00	1.667200e+04	1.667200e+04	3.334400e+04	6.668800e+04	7.491610e+03	4.800245e+03	1.667200e+04
            2.500000e+00	3.500000e+00	2.564100e+04	2.564100e+04	7.692300e+04	2.307690e+05	1.143013e+04	7.199086e+03	2.564100e+04
            3.500000e+00	4.500000e+00	3.812000e+04	3.812000e+04	1.524800e+05	6.099200e+05	1.676937e+04	1.036815e+04	3.812000e+04
            4.500000e+00	5.500000e+00	5.708500e+04	5.708500e+04	2.854250e+05	1.427125e+06	2.489872e+04	1.514506e+04	5.708500e+04
            5.500000e+00	6.500000e+00	8.054400e+04	8.054400e+04	4.832640e+05	2.899584e+06	3.488093e+04	2.103121e+04	8.054400e+04
            6.500000e+00	7.500000e+00	1.098090e+05	1.098090e+05	7.686630e+05	5.380641e+06	4.711997e+04	2.830528e+04	1.098090e+05
            7.500000e+00	8.500000e+00	1.448960e+05	1.448960e+05	1.159168e+06	9.273344e+06	6.199195e+04	3.721571e+04	1.448960e+05
            8.500000e+00	9.500000e+00	1.778760e+05	1.778760e+05	1.600884e+06	1.440796e+07	7.595278e+04	4.555189e+04	1.778760e+05
            9.500000e+00	1.050000e+01	2.132100e+05	2.132100e+05	2.132100e+06	2.132100e+07	9.167641e+04	5.617967e+04	2.132100e+05
            1.050000e+01	1.150000e+01	2.380620e+05	2.380620e+05	2.618682e+06	2.880550e+07	1.028986e+05	6.397815e+04	2.380620e+05
            1.150000e+01	1.250000e+01	2.521080e+05	2.521080e+05	3.025296e+06	3.630355e+07	1.096342e+05	6.880207e+04	2.521080e+05
            1.250000e+01	1.350000e+01	2.584660e+05	2.584660e+05	3.360058e+06	4.368075e+07	1.137856e+05	7.349576e+04	2.584660e+05
            1.350000e+01	1.450000e+01	2.596720e+05	2.596720e+05	3.635408e+06	5.089571e+07	1.159461e+05	7.696149e+04	2.596720e+05
            1.450000e+01	1.550000e+01	2.501700e+05	2.501700e+05	3.752550e+06	5.628825e+07	1.132945e+05	7.777224e+04	2.501700e+05
            1.550000e+01	1.650000e+01	2.419840e+05	2.419840e+05	3.871744e+06	6.194790e+07	1.110400e+05	7.764063e+04	2.419840e+05
            1.650000e+01	1.750000e+01	2.306730e+05	2.306730e+05	3.921441e+06	6.666450e+07	1.066627e+05	7.565341e+04	2.306730e+05
            1.750000e+01	1.850000e+01	2.240820e+05	2.240820e+05	4.033476e+06	7.260257e+07	1.052399e+05	7.677260e+04	2.240820e+05
            1.850000e+01	1.950000e+01	2.178350e+05	2.178350e+05	4.138865e+06	7.863844e+07	1.040314e+05	7.835040e+04	2.178350e+05
            1.950000e+01	2.050000e+01	2.112000e+05	2.112000e+05	4.224000e+06	8.448000e+07	1.018192e+05	7.764940e+04	2.112000e+05
            2.050000e+01	2.150000e+01	2.097270e+05	2.097270e+05	4.404267e+06	9.248961e+07	1.015618e+05	7.827703e+04	2.097270e+05
            2.150000e+01	2.250000e+01	2.092200e+05	2.092200e+05	4.602840e+06	1.012625e+08	1.017366e+05	7.832767e+04	2.092200e+05
            2.250000e+01	2.350000e+01	2.026530e+05	2.026530e+05	4.661019e+06	1.072034e+08	9.927409e+04	7.922027e+04	2.026530e+05
            2.350000e+01	2.450000e+01	2.107200e+05	2.107200e+05	5.057280e+06	1.213747e+08	1.035970e+05	8.186088e+04	2.107200e+05
            2.450000e+01	2.550000e+01	2.092000e+05	2.092000e+05	5.230000e+06	1.307500e+08	1.033555e+05	8.248743e+04	2.092000e+05
            2.550000e+01	2.650000e+01	2.073500e+05	2.073500e+05	5.391100e+06	1.401686e+08	1.021745e+05	8.145163e+04	2.073500e+05
            2.650000e+01	2.750000e+01	2.102220e+05	2.102220e+05	5.675994e+06	1.532518e+08	1.043958e+05	8.341799e+04	2.102220e+05
            2.750000e+01	2.850000e+01	2.143120e+05	2.143120e+05	6.000736e+06	1.680206e+08	1.071611e+05	8.704559e+04	2.143120e+05
            2.850000e+01	2.950000e+01	2.084520e+05	2.084520e+05	6.045108e+06	1.753081e+08	1.046871e+05	8.577380e+04	2.084520e+05
            2.950000e+01	3.050000e+01	2.099700e+05	2.099700e+05	6.299100e+06	1.889730e+08	1.062282e+05	8.857930e+04	2.099700e+05
            3.050000e+01	3.150000e+01	2.121330e+05	2.121330e+05	6.576123e+06	2.038598e+08	1.076056e+05	8.921263e+04	2.121330e+05
            3.150000e+01	3.250000e+01	2.140800e+05	2.140800e+05	6.850560e+06	2.192179e+08	1.093816e+05	9.185524e+04	2.140800e+05
            3.250000e+01	3.350000e+01	2.084940e+05	2.084940e+05	6.880302e+06	2.270500e+08	1.073577e+05	9.143602e+04	2.084940e+05
            3.350000e+01	3.450000e+01	2.044080e+05	2.044080e+05	6.949872e+06	2.362956e+08	1.056267e+05	9.115243e+04	2.044080e+05
            3.450000e+01	3.550000e+01	2.046100e+05	2.046100e+05	7.161350e+06	2.506472e+08	1.057034e+05	9.074785e+04	2.046100e+05
            3.550000e+01	3.650000e+01	2.063520e+05	2.063520e+05	7.428672e+06	2.674322e+08	1.076420e+05	9.359516e+04	2.063520e+05
            3.650000e+01	3.750000e+01	2.075330e+05	2.075330e+05	7.678721e+06	2.841127e+08	1.090206e+05	9.528440e+04	2.075330e+05
