histograms:
    Data:
        IsRef: true
        yoda: |+
            BEGIN YODA_SCATTER2D_V2 /ATLAS_2010_S8918562/d05-x01-y01
            ErrorBreakdown: {0: {"": {up: 0.5580143, dn: 0.5580143}, stat: {up: 0.004, dn: -0.004}, sys: {up: 0.5580000000000001, dn: -0.5580000000000001}}, 1: {"": {up: 0.573014, dn: 0.573014}, stat: {up: 0.004, dn: -0.004}, sys: {up: 0.573, dn: -0.573}}, 2: {"": {up: 0.3570126, dn: 0.3570126}, stat: {up: 0.003, dn: -0.003}, sys: {up: 0.357, dn: -0.357}}, 3: {"": {up: 0.3500129, dn: 0.3500129}, stat: {up: 0.003, dn: -0.003}, sys: {up: 0.35, dn: -0.35}}, 4: {"": {up: 0.3330135, dn: 0.3330135}, stat: {up: 0.003, dn: -0.003}, sys: {up: 0.333, dn: -0.333}}, 5: {"": {up: 0.3250138, dn: 0.3250138}, stat: {up: 0.003, dn: -0.003}, sys: {up: 0.325, dn: -0.325}}, 6: {"": {up: 0.2600173, dn: 0.2600173}, stat: {up: 0.003, dn: -0.003}, sys: {up: 0.26, dn: -0.26}}, 7: {"": {up: 0.2660169, dn: 0.2660169}, stat: {up: 0.003, dn: -0.003}, sys: {up: 0.266, dn: -0.266}}, 8: {"": {up: 0.2660169, dn: 0.2660169}, stat: {up: 0.003, dn: -0.003}, sys: {up: 0.266, dn: -0.266}}, 9: {"": {up: 0.2600308, dn: 0.2600308}, stat: {up: 0.004, dn: -0.004}, sys: {up: 0.26, dn: -0.26}}, 10: {"": {up: 0.2530178, dn: 0.2530178}, stat: {up: 0.003, dn: -0.003}, sys: {up: 0.253, dn: -0.253}}, 11: {"": {up: 0.2550176, dn: 0.2550176}, stat: {up: 0.003, dn: -0.003}, sys: {up: 0.255, dn: -0.255}}, 12: {"": {up: 0.1830246, dn: 0.1830246}, stat: {up: 0.003, dn: -0.003}, sys: {up: 0.183, dn: -0.183}}, 13: {"": {up: 0.1810249, dn: 0.1810249}, stat: {up: 0.003, dn: -0.003}, sys: {up: 0.181, dn: -0.181}}, 14: {"": {up: 0.180025, dn: 0.180025}, stat: {up: 0.003, dn: -0.003}, sys: {up: 0.18, dn: -0.18}}, 15: {"": {up: 0.1770254, dn: 0.1770254}, stat: {up: 0.003, dn: -0.003}, sys: {up: 0.177, dn: -0.177}}, 16: {"": {up: 0.1760256, dn: 0.1760256}, stat: {up: 0.003, dn: -0.003}, sys: {up: 0.176, dn: -0.176}}, 17: {"": {up: 0.1740259, dn: 0.1740259}, stat: {up: 0.003, dn: -0.003}, sys: {up: 0.174, dn: -0.174}}, 18: {"": {up: 0.1750257, dn: 0.1750257}, stat: {up: 0.003, dn: -0.003}, sys: {up: 0.175, dn: -0.175}}, 19: {"": {up: 0.1710263, dn: 0.1710263}, stat: {up: 0.003, dn: -0.003}, sys: {up: 0.171, dn: -0.171}}, 20: {"": {up: 0.1710263, dn: 0.1710263}, stat: {up: 0.003, dn: -0.003}, sys: {up: 0.171, dn: -0.171}}, 21: {"": {up: 0.1710263, dn: 0.1710263}, stat: {up: 0.003, dn: -0.003}, sys: {up: 0.171, dn: -0.171}}, 22: {"": {up: 0.1700471, dn: 0.1700471}, stat: {up: 0.004, dn: -0.004}, sys: {up: 0.17, dn: -0.17}}, 23: {"": {up: 0.1700471, dn: 0.1700471}, stat: {up: 0.004, dn: -0.004}, sys: {up: 0.17, dn: -0.17}}, 24: {"": {up: 0.1700471, dn: 0.1700471}, stat: {up: 0.004, dn: -0.004}, sys: {up: 0.17, dn: -0.17}}, 25: {"": {up: 0.1690473, dn: 0.1690473}, stat: {up: 0.004, dn: -0.004}, sys: {up: 0.169, dn: -0.169}}, 26: {"": {up: 0.1680268, dn: 0.1680268}, stat: {up: 0.003, dn: -0.003}, sys: {up: 0.168, dn: -0.168}}, 27: {"": {up: 0.1680268, dn: 0.1680268}, stat: {up: 0.003, dn: -0.003}, sys: {up: 0.168, dn: -0.168}}, 28: {"": {up: 0.1700265, dn: 0.1700265}, stat: {up: 0.003, dn: -0.003}, sys: {up: 0.17, dn: -0.17}}, 29: {"": {up: 0.1700265, dn: 0.1700265}, stat: {up: 0.003, dn: -0.003}, sys: {up: 0.17, dn: -0.17}}, 30: {"": {up: 0.1710263, dn: 0.1710263}, stat: {up: 0.003, dn: -0.003}, sys: {up: 0.171, dn: -0.171}}, 31: {"": {up: 0.1720262, dn: 0.1720262}, stat: {up: 0.003, dn: -0.003}, sys: {up: 0.172, dn: -0.172}}, 32: {"": {up: 0.1750257, dn: 0.1750257}, stat: {up: 0.003, dn: -0.003}, sys: {up: 0.175, dn: -0.175}}, 33: {"": {up: 0.1760256, dn: 0.1760256}, stat: {up: 0.003, dn: -0.003}, sys: {up: 0.176, dn: -0.176}}, 34: {"": {up: 0.1770254, dn: 0.1770254}, stat: {up: 0.003, dn: -0.003}, sys: {up: 0.177, dn: -0.177}}, 35: {"": {up: 0.180025, dn: 0.180025}, stat: {up: 0.003, dn: -0.003}, sys: {up: 0.18, dn: -0.18}}, 36: {"": {up: 0.1840245, dn: 0.1840245}, stat: {up: 0.003, dn: -0.003}, sys: {up: 0.184, dn: -0.184}}, 37: {"": {up: 0.1850243, dn: 0.1850243}, stat: {up: 0.003, dn: -0.003}, sys: {up: 0.185, dn: -0.185}}, 38: {"": {up: 0.2580174, dn: 0.2580174}, stat: {up: 0.003, dn: -0.003}, sys: {up: 0.258, dn: -0.258}}, 39: {"": {up: 0.2560176, dn: 0.2560176}, stat: {up: 0.003, dn: -0.003}, sys: {up: 0.256, dn: -0.256}}, 40: {"": {up: 0.2600308, dn: 0.2600308}, stat: {up: 0.004, dn: -0.004}, sys: {up: 0.26, dn: -0.26}}, 41: {"": {up: 0.265017, dn: 0.265017}, stat: {up: 0.003, dn: -0.003}, sys: {up: 0.265, dn: -0.265}}, 42: {"": {up: 0.2660169, dn: 0.2660169}, stat: {up: 0.003, dn: -0.003}, sys: {up: 0.266, dn: -0.266}}, 43: {"": {up: 0.2600173, dn: 0.2600173}, stat: {up: 0.003, dn: -0.003}, sys: {up: 0.26, dn: -0.26}}, 44: {"": {up: 0.3250138, dn: 0.3250138}, stat: {up: 0.003, dn: -0.003}, sys: {up: 0.325, dn: -0.325}}, 45: {"": {up: 0.3300136, dn: 0.3300136}, stat: {up: 0.003, dn: -0.003}, sys: {up: 0.33, dn: -0.33}}, 46: {"": {up: 0.3490129, dn: 0.3490129}, stat: {up: 0.003, dn: -0.003}, sys: {up: 0.349, dn: -0.349}}, 47: {"": {up: 0.3500129, dn: 0.3500129}, stat: {up: 0.003, dn: -0.003}, sys: {up: 0.35, dn: -0.35}}, 48: {"": {up: 0.5650142, dn: 0.5650142}, stat: {up: 0.004, dn: -0.004}, sys: {up: 0.5649999999999999, dn: -0.5649999999999999}}, 49: {"": {up: 0.5540144, dn: 0.5540144}, stat: {up: 0.004, dn: -0.004}, sys: {up: 0.554, dn: -0.554}}}
            IsRef: 1
            Path: /ATLAS_2010_S8918562/d05-x01-y01
            Title: doi:10.17182/hepdata.57077.v1/t5
            Type: Scatter2D
            Variations: [""]
            ---
            # xval	 xerr-	 xerr+	 yval	 yerr-	 yerr+	
            -2.450000e+00	5.000000e-02	5.000000e-02	5.786000e+00	5.580143e-01	5.580143e-01
            -2.350000e+00	5.000000e-02	5.000000e-02	5.971000e+00	5.730140e-01	5.730140e-01
            -2.250000e+00	5.000000e-02	5.000000e-02	5.999000e+00	3.570126e-01	3.570126e-01
            -2.150000e+00	5.000000e-02	5.000000e-02	5.938000e+00	3.500129e-01	3.500129e-01
            -2.050000e+00	5.000000e-02	5.000000e-02	6.048000e+00	3.330135e-01	3.330135e-01
            -1.950000e+00	5.000000e-02	5.000000e-02	5.950000e+00	3.250138e-01	3.250138e-01
            -1.850000e+00	5.000000e-02	5.000000e-02	6.001000e+00	2.600173e-01	2.600173e-01
            -1.750000e+00	5.000000e-02	5.000000e-02	6.138000e+00	2.660169e-01	2.660169e-01
            -1.650000e+00	5.000000e-02	5.000000e-02	6.132000e+00	2.660169e-01	2.660169e-01
            -1.550000e+00	5.000000e-02	5.000000e-02	6.011000e+00	2.600308e-01	2.600308e-01
            -1.450000e+00	5.000000e-02	5.000000e-02	5.923000e+00	2.530178e-01	2.530178e-01
            -1.350000e+00	5.000000e-02	5.000000e-02	5.963000e+00	2.550176e-01	2.550176e-01
            -1.250000e+00	5.000000e-02	5.000000e-02	5.996000e+00	1.830246e-01	1.830246e-01
            -1.150000e+00	5.000000e-02	5.000000e-02	5.982000e+00	1.810249e-01	1.810249e-01
            -1.050000e+00	5.000000e-02	5.000000e-02	5.932000e+00	1.800250e-01	1.800250e-01
            -9.500000e-01	5.000000e-02	5.000000e-02	5.876000e+00	1.770254e-01	1.770254e-01
            -8.500000e-01	5.000000e-02	5.000000e-02	5.842000e+00	1.760256e-01	1.760256e-01
            -7.500000e-01	5.000000e-02	5.000000e-02	5.814000e+00	1.740259e-01	1.740259e-01
            -6.500000e-01	5.000000e-02	5.000000e-02	5.781000e+00	1.750257e-01	1.750257e-01
            -5.500000e-01	5.000000e-02	5.000000e-02	5.737000e+00	1.710263e-01	1.710263e-01
            -4.500000e-01	5.000000e-02	5.000000e-02	5.701000e+00	1.710263e-01	1.710263e-01
            -3.500000e-01	5.000000e-02	5.000000e-02	5.673000e+00	1.710263e-01	1.710263e-01
            -2.500000e-01	5.000000e-02	5.000000e-02	5.650000e+00	1.700471e-01	1.700471e-01
            -1.500000e-01	5.000000e-02	5.000000e-02	5.636000e+00	1.700471e-01	1.700471e-01
            -5.000000e-02	5.000000e-02	5.000000e-02	5.628000e+00	1.700471e-01	1.700471e-01
            5.000000e-02	5.000000e-02	5.000000e-02	5.628000e+00	1.690473e-01	1.690473e-01
            1.500000e-01	5.000000e-02	5.000000e-02	5.626000e+00	1.680268e-01	1.680268e-01
            2.500000e-01	5.000000e-02	5.000000e-02	5.641000e+00	1.680268e-01	1.680268e-01
            3.500000e-01	5.000000e-02	5.000000e-02	5.669000e+00	1.700265e-01	1.700265e-01
            4.500000e-01	5.000000e-02	5.000000e-02	5.706000e+00	1.700265e-01	1.700265e-01
            5.500000e-01	5.000000e-02	5.000000e-02	5.735000e+00	1.710263e-01	1.710263e-01
            6.500000e-01	5.000000e-02	5.000000e-02	5.780000e+00	1.720262e-01	1.720262e-01
            7.500000e-01	5.000000e-02	5.000000e-02	5.827000e+00	1.750257e-01	1.750257e-01
            8.500000e-01	5.000000e-02	5.000000e-02	5.856000e+00	1.760256e-01	1.760256e-01
            9.500000e-01	5.000000e-02	5.000000e-02	5.883000e+00	1.770254e-01	1.770254e-01
            1.050000e+00	5.000000e-02	5.000000e-02	5.943000e+00	1.800250e-01	1.800250e-01
            1.150000e+00	5.000000e-02	5.000000e-02	6.012000e+00	1.840245e-01	1.840245e-01
            1.250000e+00	5.000000e-02	5.000000e-02	6.027000e+00	1.850243e-01	1.850243e-01
            1.350000e+00	5.000000e-02	5.000000e-02	6.008000e+00	2.580174e-01	2.580174e-01
            1.450000e+00	5.000000e-02	5.000000e-02	5.954000e+00	2.560176e-01	2.560176e-01
            1.550000e+00	5.000000e-02	5.000000e-02	6.031000e+00	2.600308e-01	2.600308e-01
            1.650000e+00	5.000000e-02	5.000000e-02	6.115000e+00	2.650170e-01	2.650170e-01
            1.750000e+00	5.000000e-02	5.000000e-02	6.091000e+00	2.660169e-01	2.660169e-01
            1.850000e+00	5.000000e-02	5.000000e-02	5.985000e+00	2.600173e-01	2.600173e-01
            1.950000e+00	5.000000e-02	5.000000e-02	5.936000e+00	3.250138e-01	3.250138e-01
            2.050000e+00	5.000000e-02	5.000000e-02	6.018000e+00	3.300136e-01	3.300136e-01
            2.150000e+00	5.000000e-02	5.000000e-02	5.908000e+00	3.490129e-01	3.490129e-01
            2.250000e+00	5.000000e-02	5.000000e-02	5.930000e+00	3.500129e-01	3.500129e-01
            2.350000e+00	5.000000e-02	5.000000e-02	5.901000e+00	5.650142e-01	5.650142e-01
            2.450000e+00	5.000000e-02	5.000000e-02	5.742000e+00	5.540144e-01	5.540144e-01
            END YODA_SCATTER2D_V2

    mc1.yoda:
        ErrorBars: false
        Title: mc1
        yoda: |+
            BEGIN YODA_HISTO1D_V2 /ATLAS_2010_S8918562/d05-x01-y01
            Path: /ATLAS_2010_S8918562/d05-x01-y01
            ScaledBy: 1.43725449896589549e-06
            Title: ~
            Type: Histo1D
            ---
            # Mean: 8.769233e-04
            # Area: 3.143397e+01
            # ID	 ID	 sumw	 sumw2	 sumwx	 sumwx2	 numEntries
            2.200000e+00	2.300000e+00	9.159913e-01	1.320121e-06	2.060941e+00	4.637791e+00	6.355780e+05
            2.300000e+00	2.400000e+00	9.123077e-01	1.314813e-06	2.143824e+00	5.038515e+00	6.330220e+05
            2.400000e+00	2.500000e+00	9.033103e-01	1.301846e-06	2.213093e+00	5.422786e+00	6.267790e+05
            END YODA_HISTO1D_V2

plot features:
    LegendYPos: 0.4
    LogY: 0
    Title: Charged particle $\eta$ at 7$\,$TeV, track $p_\perp > 100\,\mathrm{MeV}$,
        for $N_\mathrm{ch} \geq 2$
    XLabel: $\eta$
    YLabel: $1/N_\mathrm{ev} \, \mathrm{d}N_\mathrm{ch}/\mathrm{d}\eta$
style: default
