histograms:
    Data:
        IsRef: true
        yoda: |+
            BEGIN YODA_SCATTER2D_V2 /ATLAS_2010_S8918562/d19-x01-y01
            ErrorBreakdown: {0: {"": {up: 0.0006606815, dn: 0.0006906519}, stat: {up: 3e-05, dn: -3e-05}, sys: {up: 0.00066, dn: -0.00069}}, 1: {"": {up: 0.0007510659, dn: 0.0007510659}, stat: {up: 4e-05, dn: -4e-05}, sys: {up: 0.00075, dn: -0.00075}}, 2: {"": {up: 0.0008414868, dn: 0.0008414868}, stat: {up: 5e-05, dn: -5e-05}, sys: {up: 0.00084, dn: -0.00084}}, 3: {"": {up: 0.0008814193, dn: 0.0008814193}, stat: {up: 5e-05, dn: -5e-05}, sys: {up: 0.00088, dn: -0.00088}}, 4: {"": {up: 0.0008814193, dn: 0.0008814193}, stat: {up: 5e-05, dn: -5e-05}, sys: {up: 0.00088, dn: -0.00088}}, 5: {"": {up: 0.0008414868, dn: 0.0008514693}, stat: {up: 5e-05, dn: -5e-05}, sys: {up: 0.00084, dn: -0.00085}}, 6: {"": {up: 0.0007716217, dn: 0.0008315047}, stat: {up: 5e-05, dn: -5e-05}, sys: {up: 0.00077, dn: -0.00083}}, 7: {"": {up: 0.0006826419, dn: 0.0008321658}, stat: {up: 6e-05, dn: -6e-05}, sys: {up: 0.00068, dn: -0.00083}}, 8: {"": {up: 0.0005731492, dn: 0.0008221922}, stat: {up: 6e-05, dn: -6e-05}, sys: {up: 0.00057, dn: -0.00082}}, 9: {"": {up: 0.0004638965, dn: 0.0007823043}, stat: {up: 6e-05, dn: -6e-05}, sys: {up: 0.00046, dn: -0.00078}}, 10: {"": {up: 0.0003535534, dn: 0.0007117584}, stat: {up: 5e-05, dn: -5e-05}, sys: {up: 0.00035, dn: -0.00071}}, 11: {"": {up: 0.000254951, dn: 0.0006419502}, stat: {up: 5e-05, dn: -5e-05}, sys: {up: 0.00025, dn: -0.0006400000000000001}}, 12: {"": {up: 0.0001868154, dn: 0.0005522681}, stat: {up: 5e-05, dn: -5e-05}, sys: {up: 0.00018, dn: -0.00055}}, 13: {"": {up: 0.00013, dn: 0.0004825971}, stat: {up: 5e-05, dn: -5e-05}, sys: {up: 0.00012, dn: -0.00048}}, 14: {"": {up: 0.0001029563, dn: 0.0004229657}, stat: {up: 5e-05, dn: -5e-05}, sys: {up: 9.000000000000001e-05, dn: -0.00042}}, 15: {"": {up: 8.602325e-05, dn: 0.0003733631}, stat: {up: 5e-05, dn: -5e-05}, sys: {up: 6.999999999999999e-05, dn: -0.00037}}, 16: {"": {up: 7.81025e-05, dn: 0.0003337664}, stat: {up: 5e-05, dn: -5e-05}, sys: {up: 6e-05, dn: -0.00033}}, 17: {"": {up: 6.403124e-05, dn: 0.0002927456}, stat: {up: 4e-05, dn: -4e-05}, sys: {up: 5e-05, dn: -0.00029}}, 18: {"": {up: 6.403124e-05, dn: 0.0002729469}, stat: {up: 4e-05, dn: -4e-05}, sys: {up: 5e-05, dn: -0.00027}}, 19: {"": {up: 6.403124e-05, dn: 0.0002433105}, stat: {up: 4e-05, dn: -4e-05}, sys: {up: 5e-05, dn: -0.00024}}, 20: {"": {up: 6.403124e-05, dn: 0.0002236068}, stat: {up: 4e-05, dn: -4e-05}, sys: {up: 5e-05, dn: -0.00022}}, 21: {"": {up: 5.656854e-05, dn: 0.0002137756}, stat: {up: 4e-05, dn: -4e-05}, sys: {up: 4e-05, dn: -0.00021}}, 22: {"": {up: 5.656854e-05, dn: 0.0001941649}, stat: {up: 4e-05, dn: -4e-05}, sys: {up: 4e-05, dn: -0.00019}}, 23: {"": {up: 5e-05, dn: 0.0001843909}, stat: {up: 4e-05, dn: -4e-05}, sys: {up: 3e-05, dn: -0.00018}}, 24: {"": {up: 5e-05, dn: 0.0001746425}, stat: {up: 4e-05, dn: -4e-05}, sys: {up: 3e-05, dn: -0.00017}}, 25: {"": {up: 4.472136e-05, dn: 0.0001649242}, stat: {up: 4e-05, dn: -4e-05}, sys: {up: 2e-05, dn: -0.00016}}, 26: {"": {up: 4.123106e-05, dn: 0.0001552417}, stat: {up: 4e-05, dn: -4e-05}, sys: {up: 1e-05, dn: -0.00015}}, 27: {"": {up: 4.123106e-05, dn: 0.0001456022}, stat: {up: 4e-05, dn: -4e-05}, sys: {up: 1e-05, dn: -0.00014}}, 28: {"": {up: 4e-05, dn: 0.0001456022}, stat: {up: 4e-05, dn: -4e-05}, sys: {up: 0, dn: -0.00014}}, 29: {"": {up: 3e-05, dn: 0.0001334166}, stat: {up: 3e-05, dn: -3e-05}, sys: {up: 0, dn: -0.00013}}, 30: {"": {up: 3.162278e-05, dn: 0.0001334166}, stat: {up: 3e-05, dn: -3e-05}, sys: {up: 1e-05, dn: -0.00013}}, 31: {"": {up: 3.605551e-05, dn: 0.0001236932}, stat: {up: 3e-05, dn: -3e-05}, sys: {up: 2e-05, dn: -0.00012}}, 32: {"": {up: 3.605551e-05, dn: 0.0001236932}, stat: {up: 3e-05, dn: -3e-05}, sys: {up: 2e-05, dn: -0.00012}}, 33: {"": {up: 4.242641e-05, dn: 0.0001140175}, stat: {up: 3e-05, dn: -3e-05}, sys: {up: 3e-05, dn: -0.00011}}, 34: {"": {up: 5e-05, dn: 0.0001140175}, stat: {up: 3e-05, dn: -3e-05}, sys: {up: 4e-05, dn: -0.00011}}, 35: {"": {up: 5e-05, dn: 0.0001044031}, stat: {up: 3e-05, dn: -3e-05}, sys: {up: 4e-05, dn: -0.0001}}, 36: {"": {up: 5.883026e-05, dn: 9.708243999999999e-05}, stat: {up: 3.1e-05, dn: -3.1e-05}, sys: {up: 5e-05, dn: -9.2e-05}}, 37: {"": {up: 6.400781e-05, dn: 9.141663e-05}, stat: {up: 3.1e-05, dn: -3.1e-05}, sys: {up: 5.6e-05, dn: -8.6e-05}}, 38: {"": {up: 6.88767e-05, dn: 8.637708e-05}, stat: {up: 3e-05, dn: -3e-05}, sys: {up: 6.2e-05, dn: -8.1e-05}}, 39: {"": {up: 7.432362e-05, dn: 8.450444000000001e-05}, stat: {up: 3e-05, dn: -3e-05}, sys: {up: 6.8e-05, dn: -7.9e-05}}, 40: {"": {up: 7.854934999999999e-05, dn: 8.415462e-05}, stat: {up: 2.9e-05, dn: -2.9e-05}, sys: {up: 7.3e-05, dn: -7.9e-05}}, 41: {"": {up: 8.228001000000001e-05, dn: 8.603488e-05}, stat: {up: 2.9e-05, dn: -2.9e-05}, sys: {up: 7.7e-05, dn: -8.1e-05}}, 42: {"": {up: 8.664872e-05, dn: 8.759566e-05}, stat: {up: 2.8e-05, dn: -2.8e-05}, sys: {up: 8.2e-05, dn: -8.3e-05}}, 43: {"": {up: 9.139475e-05, dn: 9.139475e-05}, stat: {up: 2.8e-05, dn: -2.8e-05}, sys: {up: 8.7e-05, dn: -8.7e-05}}, 44: {"": {up: 9.492102e-05, dn: 9.492102e-05}, stat: {up: 2.7e-05, dn: -2.7e-05}, sys: {up: 9.1e-05, dn: -9.1e-05}}, 45: {"": {up: 9.972462e-05, dn: 9.876234e-05}, stat: {up: 2.7e-05, dn: -2.7e-05}, sys: {up: 9.6e-05, dn: -9.500000000000001e-05}}, 46: {"": {up: 0.0001045466, dn: 0.0001035809}, stat: {up: 2.7e-05, dn: -2.7e-05}, sys: {up: 0.000101, dn: -0.0001}}, 47: {"": {up: 0.0001091421, dn: 0.0001072007}, stat: {up: 2.6e-05, dn: -2.6e-05}, sys: {up: 0.000106, dn: -0.000104}}, 48: {"": {up: 0.0001159526, dn: 0.000112058}, stat: {up: 2.6e-05, dn: -2.6e-05}, sys: {up: 0.000113, dn: -0.000109}}, 49: {"": {up: 0.0001215977, dn: 0.0001157325}, stat: {up: 2.5e-05, dn: -2.5e-05}, sys: {up: 0.000119, dn: -0.000113}}, 50: {"": {up: 0.0001264951, dn: 0.000117686}, stat: {up: 2.5e-05, dn: -2.5e-05}, sys: {up: 0.000124, dn: -0.000115}}, 51: {"": {up: 0.0001321968, dn: 0.0001204159}, stat: {up: 2.4e-05, dn: -2.4e-05}, sys: {up: 0.00013, dn: -0.000118}}, 52: {"": {up: 0.0001371167, dn: 0.0001223765}, stat: {up: 2.4e-05, dn: -2.4e-05}, sys: {up: 0.000135, dn: -0.00012}}, 53: {"": {up: 0.000143028, dn: 0.0001243382}, stat: {up: 2.4e-05, dn: -2.4e-05}, sys: {up: 0.000141, dn: -0.000122}}, 54: {"": {up: 0.0001487884, dn: 0.0001270984}, stat: {up: 2.3e-05, dn: -2.3e-05}, sys: {up: 0.000147, dn: -0.000125}}, 55: {"": {up: 0.0001537303, dn: 0.000128082}, stat: {up: 2.3e-05, dn: -2.3e-05}, sys: {up: 0.000152, dn: -0.000126}}, 56: {"": {up: 0.0001595243, dn: 0.0001298769}, stat: {up: 2.2e-05, dn: -2.2e-05}, sys: {up: 0.000158, dn: -0.000128}}, 57: {"": {up: 0.000164478, dn: 0.0001318484}, stat: {up: 2.2e-05, dn: -2.2e-05}, sys: {up: 0.000163, dn: -0.00013}}, 58: {"": {up: 0.0001704259, dn: 0.0001348073}, stat: {up: 2.2e-05, dn: -2.2e-05}, sys: {up: 0.000169, dn: -0.000133}}, 59: {"": {up: 0.0001756417, dn: 0.0001348369}, stat: {up: 1.5e-05, dn: -1.5e-05}, sys: {up: 0.000175, dn: -0.000134}}, 60: {"": {up: 0.0001815406, dn: 0.0001367187}, stat: {up: 1.4e-05, dn: -1.4e-05}, sys: {up: 0.000181, dn: -0.000136}}, 61: {"": {up: 0.0001875233, dn: 0.0001367187}, stat: {up: 1.4e-05, dn: -1.4e-05}, sys: {up: 0.000187, dn: -0.000136}}, 62: {"": {up: 0.0001924396, dn: 0.0001356245}, stat: {up: 1.3e-05, dn: -1.3e-05}, sys: {up: 0.000192, dn: -0.000135}}, 63: {"": {up: 0.0001964306, dn: 0.0001346291}, stat: {up: 1.3e-05, dn: -1.3e-05}, sys: {up: 0.000196, dn: -0.000134}}, 64: {"": {up: 0.0001993615, dn: 0.0001325443}, stat: {up: 1.2e-05, dn: -1.2e-05}, sys: {up: 0.000199, dn: -0.000132}}, 65: {"": {up: 0.0002013579, dn: 0.0001315485}, stat: {up: 1.2e-05, dn: -1.2e-05}, sys: {up: 0.000201, dn: -0.000131}}, 66: {"": {up: 0.0002013008, dn: 0.0001294681}, stat: {up: 1.1e-05, dn: -1.1e-05}, sys: {up: 0.000201, dn: -0.000129}}, 67: {"": {up: 0.0002003023, dn: 0.0001264792}, stat: {up: 1.1e-05, dn: -1.1e-05}, sys: {up: 0.0002, dn: -0.000126}}, 68: {"": {up: 0.0001962549, dn: 0.0001224091}, stat: {up: 1e-05, dn: -1e-05}, sys: {up: 0.000196, dn: -0.000122}}, 69: {"": {up: 0.0001912616, dn: 0.000118423}, stat: {up: 1e-05, dn: -1e-05}, sys: {up: 0.000191, dn: -0.000118}}, 70: {"": {up: 0.0001862176, dn: 0.0001143547}, stat: {up: 9e-06, dn: -9e-06}, sys: {up: 0.000186, dn: -0.000114}}, 71: {"": {up: 0.0001812236, dn: 0.0001103676}, stat: {up: 9e-06, dn: -9e-06}, sys: {up: 0.000181, dn: -0.00011}}, 72: {"": {up: 0.0001752313, dn: 0.000105385}, stat: {up: 9e-06, dn: -9e-06}, sys: {up: 0.000175, dn: -0.000105}}, 73: {"": {up: 0.0001691892, dn: 0.0001003195}, stat: {up: 8e-06, dn: -8e-06}, sys: {up: 0.000169, dn: -0.0001}}, 74: {"": {up: 0.000164195, dn: 9.633276e-05}, stat: {up: 8e-06, dn: -8e-06}, sys: {up: 0.000164, dn: -9.6e-05}}, 75: {"": {up: 0.0001592011, dn: 9.234717e-05}, stat: {up: 8e-06, dn: -8e-06}, sys: {up: 0.000159, dn: -9.2e-05}}, 76: {"": {up: 0.0001521611, dn: 8.728115e-05}, stat: {up: 7e-06, dn: -7e-06}, sys: {up: 0.000152, dn: -8.7e-05}}, 77: {"": {up: 0.0001451594, dn: 8.238113000000001e-05}, stat: {up: 6.8e-06, dn: -6.8e-06}, sys: {up: 0.000145, dn: -8.21e-05}}, 78: {"": {up: 0.0001364549, dn: 7.687529000000001e-05}, stat: {up: 6.5e-06, dn: -6.5e-06}, sys: {up: 0.0001363, dn: -7.660000000000001e-05}}, 79: {"": {up: 0.0001274461, dn: 7.116193e-05}, stat: {up: 6.1e-06, dn: -6.1e-06}, sys: {up: 0.0001273, dn: -7.09e-05}}, 80: {"": {up: 0.0001095333, dn: 6.085992e-05}, stat: {up: 2.7e-06, dn: -2.7e-06}, sys: {up: 0.0001095, dn: -6.08e-05}}, 81: {"": {up: 7.882289999999999e-05, dn: 4.374128e-05}, stat: {up: 1.9e-06, dn: -1.9e-06}, sys: {up: 7.88e-05, dn: -4.37e-05}}, 82: {"": {up: 5.361828e-05, dn: 2.95332e-05}, stat: {up: 1.4e-06, dn: -1.4e-06}, sys: {up: 5.36e-05, dn: -2.95e-05}}, 83: {"": {up: 2.141516e-05, dn: 1.166947e-05}, stat: {up: 4.7e-07, dn: -4.7e-07}, sys: {up: 2.141e-05, dn: -1.166e-05}}, 84: {"": {up: 2.976796e-06, dn: 1.675972e-06}, stat: {up: 1.29e-07, dn: -1.29e-07}, sys: {up: 2.974e-06, dn: -1.671e-06}}}
            IsRef: 1
            Path: /ATLAS_2010_S8918562/d19-x01-y01
            Title: doi:10.17182/hepdata.57077.v1/t19
            Type: Scatter2D
            Variations: [""]
            ---
            # xval	 xerr-	 xerr+	 yval	 yerr-	 yerr+	
            3.950000e+01	4.050000e+01	8.532980e-03	1.226406e-08	3.413192e-01	1.365277e+01	5.937000e+03
            4.050000e+01	4.150000e+01	8.271400e-03	1.188811e-08	3.391274e-01	1.390422e+01	5.755000e+03
            4.150000e+01	4.250000e+01	8.048625e-03	1.156792e-08	3.380423e-01	1.419778e+01	5.600000e+03
            4.250000e+01	4.350000e+01	7.904900e-03	1.136135e-08	3.399107e-01	1.461616e+01	5.500000e+03
            4.350000e+01	4.450000e+01	7.676376e-03	1.103291e-08	3.377606e-01	1.486146e+01	5.341000e+03
            4.450000e+01	4.550000e+01	7.505343e-03	1.078709e-08	3.377404e-01	1.519832e+01	5.222000e+03
            4.550000e+01	4.650000e+01	7.137406e-03	1.025827e-08	3.283207e-01	1.510275e+01	4.966000e+03
            4.650000e+01	4.750000e+01	7.199208e-03	1.034709e-08	3.383628e-01	1.590305e+01	5.009000e+03
            4.750000e+01	4.850000e+01	6.722039e-03	9.661281e-09	3.226579e-01	1.548758e+01	4.677000e+03
            4.850000e+01	4.950000e+01	6.681796e-03	9.603442e-09	3.274080e-01	1.604299e+01	4.649000e+03
            4.950000e+01	5.050000e+01	6.365600e-03	9.148987e-09	3.182800e-01	1.591400e+01	4.429000e+03
            5.050000e+01	5.150000e+01	6.313859e-03	9.074622e-09	3.220068e-01	1.642235e+01	4.393000e+03
            5.150000e+01	5.250000e+01	6.142826e-03	8.828804e-09	3.194269e-01	1.661020e+01	4.274000e+03
            5.250000e+01	5.350000e+01	5.889869e-03	8.465241e-09	3.121631e-01	1.654464e+01	4.098000e+03
            5.350000e+01	5.450000e+01	5.710212e-03	8.207028e-09	3.083515e-01	1.665098e+01	3.973000e+03
            5.450000e+01	5.550000e+01	5.710212e-03	8.207028e-09	3.140617e-01	1.727339e+01	3.973000e+03
            5.550000e+01	5.650000e+01	5.412700e-03	7.779428e-09	3.031112e-01	1.697423e+01	3.766000e+03
            5.650000e+01	5.750000e+01	5.507559e-03	7.915764e-09	3.139309e-01	1.789406e+01	3.832000e+03
            5.750000e+01	5.850000e+01	5.415575e-03	7.783559e-09	3.141033e-01	1.821799e+01	3.768000e+03
            5.850000e+01	5.950000e+01	5.346587e-03	7.684406e-09	3.154486e-01	1.861147e+01	3.720000e+03
            5.950000e+01	6.050000e+01	4.982961e-03	7.161784e-09	2.989777e-01	1.793866e+01	3.467000e+03
            6.050000e+01	6.250000e+01	9.589362e-03	1.378235e-08	5.897587e-01	3.627335e+01	6.672000e+03
            6.250000e+01	6.450000e+01	9.293287e-03	1.335682e-08	5.900950e-01	3.747153e+01	6.466000e+03
            6.450000e+01	6.650000e+01	8.965594e-03	1.288584e-08	5.872406e-01	3.846613e+01	6.238000e+03
            6.650000e+01	6.850000e+01	8.116176e-03	1.166501e-08	5.477837e-01	3.697350e+01	5.647000e+03
            6.850000e+01	7.050000e+01	8.064435e-03	1.159065e-08	5.603827e-01	3.894197e+01	5.611000e+03
            7.050000e+01	7.250000e+01	7.503906e-03	1.078502e-08	5.363920e-01	3.834409e+01	5.221000e+03
            7.250000e+01	7.450000e+01	6.908882e-03	9.929822e-09	5.077950e-01	3.732408e+01	4.807000e+03
            7.450000e+01	7.650000e+01	6.630055e-03	9.529077e-09	5.005038e-01	3.778475e+01	4.613000e+03
            7.650000e+01	7.850000e+01	6.299486e-03	9.053966e-09	4.881276e-01	3.782506e+01	4.383000e+03
            7.850000e+01	8.050000e+01	5.859687e-03	8.421861e-09	4.658070e-01	3.703009e+01	4.077000e+03
            8.050000e+01	8.250000e+01	5.526244e-03	7.942618e-09	4.503838e-01	3.670725e+01	3.845000e+03
            8.250000e+01	8.450000e+01	5.044763e-03	7.250609e-09	4.210854e-01	3.514917e+01	3.510000e+03
            8.450000e+01	8.650000e+01	4.801867e-03	6.901505e-09	4.105101e-01	3.509557e+01	3.341000e+03
            8.650000e+01	8.850000e+01	4.553222e-03	6.544139e-09	3.983710e-01	3.485546e+01	3.168000e+03
            8.850000e+01	9.050000e+01	4.241338e-03	6.095882e-09	3.796436e-01	3.398308e+01	2.951000e+03
            9.050000e+01	9.250000e+01	3.939515e-03	5.662085e-09	3.603901e-01	3.296978e+01	2.741000e+03
            9.250000e+01	9.450000e+01	3.676497e-03	5.284062e-09	3.436921e-01	3.213049e+01	2.558000e+03
            9.450000e+01	9.650000e+01	3.581638e-03	5.147726e-09	3.420206e-01	3.266139e+01	2.492000e+03
            9.650000e+01	9.850000e+01	3.206515e-03	4.608578e-09	3.126632e-01	3.048820e+01	2.231000e+03
            9.850000e+01	1.005000e+02	2.860137e-03	4.110744e-09	2.845692e-01	2.831392e+01	1.990000e+03
            1.005000e+02	1.025000e+02	2.605742e-03	3.745115e-09	2.644836e-01	2.684581e+01	1.813000e+03
            1.025000e+02	1.105000e+02	8.632151e-03	1.240660e-08	9.173191e-01	9.752586e+01	6.006000e+03
            1.105000e+02	1.205000e+02	7.130220e-03	1.024794e-08	8.204079e-01	9.445475e+01	4.961000e+03
            1.205000e+02	1.305000e+02	4.405185e-03	6.331372e-09	5.512590e-01	6.901954e+01	3.065000e+03
            1.305000e+02	1.605000e+02	4.448303e-03	6.393343e-09	6.276835e-01	8.884752e+01	3.095000e+03
            1.605000e+02	2.005000e+02	6.151449e-04	8.841198e-10	1.057014e-01	1.821008e+01	4.280000e+02
            END YODA_HISTO1D_V2

    mc2.yoda:
        ErrorBars: false
        Title: mc2
        yoda: |+
            BEGIN YODA_HISTO1D_V2 /ATLAS_2010_S8918562/d19-x01-y01
            Path: /ATLAS_2010_S8918562/d19-x01-y01
            ScaledBy: 1.44119423118773130e-06
            Title: ~
            Type: Histo1D
            ---
            # Mean: 4.552414e+01
            # Area: 1.000000e+00
            # ID	 ID	 sumw	 sumw2	 sumwx	 sumwx2	 numEntries
            Total   	Total   	1.000000e+00	1.441194e-06	4.552414e+01	4.083808e+03	6.938690e+05
            Underflow	Underflow	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
            Overflow	Overflow	5.273330e-03	7.599892e-09	1.155232e+00	2.546451e+02	3.659000e+03
            # xlow	 xhigh	 sumw	 sumw2	 sumwx	 sumwx2	 numEntries
            1.500000e+00	2.500000e+00	1.201379e-02	1.731421e-08	2.402759e-02	4.805518e-02	8.336000e+03
            2.500000e+00	3.500000e+00	1.231789e-02	1.775247e-08	3.695366e-02	1.108610e-01	8.547000e+03
            3.500000e+00	4.500000e+00	1.373458e-02	1.979420e-08	5.493832e-02	2.197533e-01	9.530000e+03
            4.500000e+00	5.500000e+00	1.645411e-02	2.371358e-08	8.227057e-02	4.113529e-01	1.141700e+04
            5.500000e+00	6.500000e+00	1.934659e-02	2.788220e-08	1.160795e-01	6.964773e-01	1.342400e+04
            6.500000e+00	7.500000e+00	2.260801e-02	3.258254e-08	1.582561e-01	1.107793e+00	1.568700e+04
            7.500000e+00	8.500000e+00	2.610291e-02	3.761936e-08	2.088233e-01	1.670586e+00	1.811200e+04
            8.500000e+00	9.500000e+00	2.848376e-02	4.105063e-08	2.563539e-01	2.307185e+00	1.976400e+04
            9.500000e+00	1.050000e+01	3.072770e-02	4.428459e-08	3.072770e-01	3.072770e+00	2.132100e+04
            1.050000e+01	1.150000e+01	3.119033e-02	4.495132e-08	3.430936e-01	3.774029e+00	2.164200e+04
            1.150000e+01	1.250000e+01	3.027805e-02	4.363655e-08	3.633366e-01	4.360039e+00	2.100900e+04
            1.250000e+01	1.350000e+01	2.865382e-02	4.129573e-08	3.724997e-01	4.842496e+00	1.988200e+04
            1.350000e+01	1.450000e+01	2.673127e-02	3.852495e-08	3.742378e-01	5.239329e+00	1.854800e+04
            1.450000e+01	1.550000e+01	2.403624e-02	3.464089e-08	3.605436e-01	5.408153e+00	1.667800e+04
            1.550000e+01	1.650000e+01	2.179662e-02	3.141316e-08	3.487459e-01	5.579935e+00	1.512400e+04
            1.650000e+01	1.750000e+01	1.955556e-02	2.818337e-08	3.324446e-01	5.651558e+00	1.356900e+04
            1.750000e+01	1.850000e+01	1.794143e-02	2.585708e-08	3.229457e-01	5.813022e+00	1.244900e+04
            1.850000e+01	1.950000e+01	1.652329e-02	2.381327e-08	3.139425e-01	5.964908e+00	1.146500e+04
            1.950000e+01	2.050000e+01	1.521901e-02	2.193355e-08	3.043802e-01	6.087604e+00	1.056000e+04
            2.050000e+01	2.150000e+01	1.439321e-02	2.074341e-08	3.022573e-01	6.347404e+00	9.987000e+03
            2.150000e+01	2.250000e+01	1.370576e-02	1.975266e-08	3.015267e-01	6.633586e+00	9.510000e+03
            2.250000e+01	2.350000e+01	1.269836e-02	1.830081e-08	2.920623e-01	6.717434e+00	8.811000e+03
            2.350000e+01	2.450000e+01	1.265369e-02	1.823642e-08	3.036884e-01	7.288523e+00	8.780000e+03
            2.450000e+01	2.550000e+01	1.205991e-02	1.738068e-08	3.014978e-01	7.537446e+00	8.368000e+03
            2.550000e+01	2.650000e+01	1.149352e-02	1.656440e-08	2.988316e-01	7.769622e+00	7.975000e+03
            2.650000e+01	2.750000e+01	1.122114e-02	1.617184e-08	3.029707e-01	8.180210e+00	7.786000e+03
            2.750000e+01	2.850000e+01	1.103090e-02	1.589767e-08	3.088652e-01	8.648226e+00	7.654000e+03
            2.850000e+01	2.950000e+01	1.035930e-02	1.492977e-08	3.004198e-01	8.712175e+00	7.188000e+03
            2.950000e+01	3.050000e+01	1.008692e-02	1.453721e-08	3.026076e-01	9.078227e+00	6.999000e+03
            3.050000e+01	3.150000e+01	9.862092e-03	1.421319e-08	3.057249e-01	9.477471e+00	6.843000e+03
            3.150000e+01	3.250000e+01	9.641589e-03	1.389540e-08	3.085309e-01	9.872987e+00	6.690000e+03
            3.250000e+01	3.350000e+01	9.105465e-03	1.312274e-08	3.004803e-01	9.915852e+00	6.318000e+03
            3.350000e+01	3.450000e+01	8.664460e-03	1.248717e-08	2.945916e-01	1.001612e+01	6.012000e+03
            3.450000e+01	3.550000e+01	8.425221e-03	1.214238e-08	2.948827e-01	1.032090e+01	5.846000e+03
            3.550000e+01	3.650000e+01	8.260925e-03	1.190560e-08	2.973933e-01	1.070616e+01	5.732000e+03
            3.650000e+01	3.750000e+01	8.083658e-03	1.165012e-08	2.990954e-01	1.106653e+01	5.609000e+03
            3.750000e+01	3.850000e+01	7.915039e-03	1.140711e-08	3.007715e-01	1.142932e+01	5.492000e+03
            3.850000e+01	3.950000e+01	7.596535e-03	1.094808e-08	2.962649e-01	1.155433e+01	5.271000e+03
            3.950000e+01	4.050000e+01	7.272266e-03	1.048075e-08	2.908906e-01	1.163563e+01	5.046000e+03
            4.050000e+01	4.150000e+01	6.894673e-03	9.936564e-09	2.826816e-01	1.158995e+01	4.784000e+03
            4.150000e+01	4.250000e+01	6.860085e-03	9.886714e-09	2.881235e-01	1.210119e+01	4.760000e+03
            4.250000e+01	4.350000e+01	6.700112e-03	9.656163e-09	2.881048e-01	1.238851e+01	4.649000e+03
            4.350000e+01	4.450000e+01	6.502668e-03	9.371608e-09	2.861174e-01	1.258917e+01	4.512000e+03
            4.450000e+01	4.550000e+01	6.396020e-03	9.217907e-09	2.878209e-01	1.295194e+01	4.438000e+03
            4.550000e+01	4.650000e+01	6.259107e-03	9.020588e-09	2.879189e-01	1.324427e+01	4.343000e+03
            4.650000e+01	4.750000e+01	6.050133e-03	8.719417e-09	2.843563e-01	1.336474e+01	4.198000e+03
            4.750000e+01	4.850000e+01	5.914661e-03	8.524176e-09	2.839037e-01	1.362738e+01	4.104000e+03
            4.850000e+01	4.950000e+01	5.607687e-03	8.081766e-09	2.747767e-01	1.346406e+01	3.891000e+03
            4.950000e+01	5.050000e+01	5.590392e-03	8.056841e-09	2.795196e-01	1.397598e+01	3.879000e+03
            5.050000e+01	5.150000e+01	5.427537e-03	7.822136e-09	2.768044e-01	1.411702e+01	3.766000e+03
            5.150000e+01	5.250000e+01	5.462126e-03	7.871985e-09	2.840306e-01	1.476959e+01	3.790000e+03
            5.250000e+01	5.350000e+01	5.254594e-03	7.572891e-09	2.784935e-01	1.476016e+01	3.646000e+03
            5.350000e+01	5.450000e+01	5.208476e-03	7.506426e-09	2.812577e-01	1.518792e+01	3.614000e+03
            5.450000e+01	5.550000e+01	5.175329e-03	7.458654e-09	2.846431e-01	1.565537e+01	3.591000e+03
            5.550000e+01	5.650000e+01	4.926002e-03	7.099325e-09	2.758561e-01	1.544794e+01	3.418000e+03
            5.650000e+01	5.750000e+01	4.718470e-03	6.800232e-09	2.689528e-01	1.533031e+01	3.274000e+03
            5.750000e+01	5.850000e+01	4.779000e-03	6.887467e-09	2.771820e-01	1.607656e+01	3.316000e+03
            5.850000e+01	5.950000e+01	4.721352e-03	6.804386e-09	2.785598e-01	1.643503e+01	3.276000e+03
            5.950000e+01	6.050000e+01	4.590204e-03	6.615375e-09	2.754122e-01	1.652473e+01	3.185000e+03
            6.050000e+01	6.250000e+01	8.773991e-03	1.264502e-08	5.395586e-01	3.318248e+01	6.088000e+03
            6.250000e+01	6.450000e+01	8.559253e-03	1.233555e-08	5.435435e-01	3.451912e+01	5.939000e+03
            6.450000e+01	6.650000e+01	8.271014e-03	1.192014e-08	5.416757e-01	3.547687e+01	5.739000e+03
            6.650000e+01	6.850000e+01	7.861715e-03	1.133026e-08	5.306794e-01	3.582375e+01	5.455000e+03
            6.850000e+01	7.050000e+01	7.681565e-03	1.107063e-08	5.338385e-01	3.710159e+01	5.330000e+03
            7.050000e+01	7.250000e+01	7.475474e-03	1.077361e-08	5.344856e-01	3.821682e+01	5.187000e+03
            7.250000e+01	7.450000e+01	7.139676e-03	1.028966e-08	5.247273e-01	3.856638e+01	4.954000e+03
            7.450000e+01	7.650000e+01	6.996998e-03	1.008403e-08	5.282683e-01	3.988563e+01	4.855000e+03
            7.650000e+01	7.850000e+01	6.969615e-03	1.004457e-08	5.400774e-01	4.185250e+01	4.836000e+03
            7.850000e+01	8.050000e+01	6.668406e-03	9.610468e-09	5.301361e-01	4.214731e+01	4.627000e+03
            8.050000e+01	8.250000e+01	6.550228e-03	9.440150e-09	5.338947e-01	4.351823e+01	4.545000e+03
            8.250000e+01	8.450000e+01	6.272077e-03	9.039282e-09	5.236997e-01	4.372893e+01	4.352000e+03
            8.450000e+01	8.650000e+01	6.008339e-03	8.659183e-09	5.136877e-01	4.391965e+01	4.169000e+03
