histograms:
    Data:
        IsRef: true
        yoda: |+
            BEGIN YODA_SCATTER2D_V2 /LHCB_2014_I1281685/d03-x01-y01
            ErrorBreakdown: {0: {"": {up: 13.94116, dn: 13.94116}, stat: {up: 0.18, dn: -0.18}, sys: {up: 13.94, dn: -13.94}}, 1: {"": {up: 9.222868, dn: 9.222868}, stat: {up: 0.23, dn: -0.23}, sys: {up: 9.220000000000001, dn: -9.220000000000001}}, 2: {"": {up: 4.498111, dn: 4.498111}, stat: {up: 0.27, dn: -0.27}, sys: {up: 4.49, dn: -4.49}}, 3: {"": {up: 2.973214, dn: 2.973214}, stat: {up: 0.28, dn: -0.28}, sys: {up: 2.96, dn: -2.96}}, 4: {"": {up: 4.178732, dn: 4.178732}, stat: {up: 0.27, dn: -0.27}, sys: {up: 4.17, dn: -4.17}}, 5: {"": {up: 3.200578, dn: 3.200578}, stat: {up: 0.26, dn: -0.26}, sys: {up: 3.19, dn: -3.19}}, 6: {"": {up: 1.67726, dn: 1.67726}, stat: {up: 0.24, dn: -0.24}, sys: {up: 1.66, dn: -1.66}}, 7: {"": {up: 1.428636, dn: 1.428636}, stat: {up: 0.23, dn: -0.23}, sys: {up: 1.41, dn: -1.41}}, 8: {"": {up: 1.446824, dn: 1.446824}, stat: {up: 0.22, dn: -0.22}, sys: {up: 1.43, dn: -1.43}}, 9: {"": {up: 1.503363, dn: 1.503363}, stat: {up: 0.2, dn: -0.2}, sys: {up: 1.49, dn: -1.49}}, 10: {"": {up: 1.264358, dn: 1.264358}, stat: {up: 0.19, dn: -0.19}, sys: {up: 1.25, dn: -1.25}}, 11: {"": {up: 0.9178235, dn: 0.9178235}, stat: {up: 0.18, dn: -0.18}, sys: {up: 0.9, dn: -0.9}}, 12: {"": {up: 0.7253275, dn: 0.7253275}, stat: {up: 0.19, dn: -0.19}, sys: {up: 0.7, dn: -0.7}}, 13: {"": {up: 0.6896376, dn: 0.6896376}, stat: {up: 0.2, dn: -0.2}, sys: {up: 0.66, dn: -0.66}}, 14: {"": {up: 0.7116881, dn: 0.7116881}, stat: {up: 0.21, dn: -0.21}, sys: {up: 0.68, dn: -0.68}}, 15: {"": {up: 0.7116881, dn: 0.7116881}, stat: {up: 0.24, dn: -0.24}, sys: {up: 0.67, dn: -0.67}}, 16: {"": {up: 0.6854196, dn: 0.6854196}, stat: {up: 0.27, dn: -0.27}, sys: {up: 0.63, dn: -0.63}}, 17: {"": {up: 0.6797794, dn: 0.6797794}, stat: {up: 0.3, dn: -0.3}, sys: {up: 0.61, dn: -0.61}}, 18: {"": {up: 0.671193, dn: 0.671193}, stat: {up: 0.32, dn: -0.32}, sys: {up: 0.59, dn: -0.59}}, 19: {"": {up: 0.6809552, dn: 0.6809552}, stat: {up: 0.34, dn: -0.34}, sys: {up: 0.59, dn: -0.59}}, 20: {"": {up: 0.7134424, dn: 0.7134424}, stat: {up: 0.37, dn: -0.37}, sys: {up: 0.61, dn: -0.61}}, 21: {"": {up: 0.7580237, dn: 0.7580237}, stat: {up: 0.39, dn: -0.39}, sys: {up: 0.65, dn: -0.65}}, 22: {"": {up: 0.7839005, dn: 0.7839005}, stat: {up: 0.39, dn: -0.39}, sys: {up: 0.68, dn: -0.68}}, 23: {"": {up: 0.8188406, dn: 0.8188406}, stat: {up: 0.39, dn: -0.39}, sys: {up: 0.72, dn: -0.72}}, 24: {"": {up: 0.85, dn: 0.85}, stat: {up: 0.4, dn: -0.4}, sys: {up: 0.75, dn: -0.75}}, 25: {"": {up: 0.8811924, dn: 0.8811924}, stat: {up: 0.41, dn: -0.41}, sys: {up: 0.78, dn: -0.78}}, 26: {"": {up: 0.8947067, dn: 0.8947067}, stat: {up: 0.42, dn: -0.42}, sys: {up: 0.79, dn: -0.79}}, 27: {"": {up: 0.8989438, dn: 0.8989438}, stat: {up: 0.41, dn: -0.41}, sys: {up: 0.8, dn: -0.8}}, 28: {"": {up: 0.8944272, dn: 0.8944272}, stat: {up: 0.4, dn: -0.4}, sys: {up: 0.8, dn: -0.8}}, 29: {"": {up: 0.8810221, dn: 0.8810221}, stat: {up: 0.39, dn: -0.39}, sys: {up: 0.79, dn: -0.79}}, 30: {"": {up: 0.8586617, dn: 0.8586617}, stat: {up: 0.38, dn: -0.38}, sys: {up: 0.77, dn: -0.77}}, 31: {"": {up: 0.8407735, dn: 0.8407735}, stat: {up: 0.38, dn: -0.38}, sys: {up: 0.75, dn: -0.75}}, 32: {"": {up: 0.8049845, dn: 0.8049845}, stat: {up: 0.36, dn: -0.36}, sys: {up: 0.72, dn: -0.72}}, 33: {"": {up: 0.7602631, dn: 0.7602631}, stat: {up: 0.34, dn: -0.34}, sys: {up: 0.68, dn: -0.68}}, 34: {"": {up: 0.7200694, dn: 0.7200694}, stat: {up: 0.33, dn: -0.33}, sys: {up: 0.64, dn: -0.64}}, 35: {"": {up: 0.6797794, dn: 0.6797794}, stat: {up: 0.3, dn: -0.3}, sys: {up: 0.61, dn: -0.61}}, 36: {"": {up: 0.6395311, dn: 0.6395311}, stat: {up: 0.29, dn: -0.29}, sys: {up: 0.57, dn: -0.57}}, 37: {"": {up: 0.5948109, dn: 0.5948109}, stat: {up: 0.27, dn: -0.27}, sys: {up: 0.53, dn: -0.53}}, 38: {"": {up: 0.5635601, dn: 0.5635601}, stat: {up: 0.26, dn: -0.26}, sys: {up: 0.5, dn: -0.5}}, 39: {"": {up: 0.5188449000000001, dn: 0.5188449000000001}, stat: {up: 0.24, dn: -0.24}, sys: {up: 0.46, dn: -0.46}}, 40: {"": {up: 0.4830114, dn: 0.4830114}, stat: {up: 0.22, dn: -0.22}, sys: {up: 0.43, dn: -0.43}}, 41: {"": {up: 0.4472136, dn: 0.4472136}, stat: {up: 0.2, dn: -0.2}, sys: {up: 0.4, dn: -0.4}}, 42: {"": {up: 0.4205948, dn: 0.4205948}, stat: {up: 0.2, dn: -0.2}, sys: {up: 0.37, dn: -0.37}}, 43: {"": {up: 0.3801316, dn: 0.3801316}, stat: {up: 0.17, dn: -0.17}, sys: {up: 0.34, dn: -0.34}}, 44: {"": {up: 0.3361547, dn: 0.3361547}, stat: {up: 0.13, dn: -0.13}, sys: {up: 0.31, dn: -0.31}}, 45: {"": {up: 0.317805, dn: 0.317805}, stat: {up: 0.13, dn: -0.13}, sys: {up: 0.29, dn: -0.29}}, 46: {"": {up: 0.2996665, dn: 0.2996665}, stat: {up: 0.13, dn: -0.13}, sys: {up: 0.27, dn: -0.27}}, 47: {"": {up: 0.2683282, dn: 0.2683282}, stat: {up: 0.12, dn: -0.12}, sys: {up: 0.24, dn: -0.24}}, 48: {"": {up: 0.2505993, dn: 0.2505993}, stat: {up: 0.12, dn: -0.12}, sys: {up: 0.22, dn: -0.22}}, 49: {"": {up: 0.2325941, dn: 0.2325941}, stat: {up: 0.1, dn: -0.1}, sys: {up: 0.21, dn: -0.21}}}
            IsRef: 1
            Path: /LHCB_2014_I1281685/d03-x01-y01
            Title: doi:10.17182/hepdata.63498.v1/t3
            Type: Scatter2D
            Variations: [""]
            ---
            # xval	 xerr-	 xerr+	 yval	 yerr-	 yerr+	
            1.000000e+00	5.000000e-01	5.000000e-01	5.816000e+01	1.394116e+01	1.394116e+01
            2.000000e+00	5.000000e-01	5.000000e-01	6.999000e+01	9.222868e+00	9.222868e+00
            3.000000e+00	5.000000e-01	5.000000e-01	7.396000e+01	4.498111e+00	4.498111e+00
            4.000000e+00	5.000000e-01	5.000000e-01	7.236000e+01	2.973214e+00	2.973214e+00
            5.000000e+00	5.000000e-01	5.000000e-01	6.747000e+01	4.178732e+00	4.178732e+00
            6.000000e+00	5.000000e-01	5.000000e-01	6.115000e+01	3.200578e+00	3.200578e+00
            7.000000e+00	5.000000e-01	5.000000e-01	5.468000e+01	1.677260e+00	1.677260e+00
            8.000000e+00	5.000000e-01	5.000000e-01	4.873000e+01	1.428636e+00	1.428636e+00
            9.000000e+00	5.000000e-01	5.000000e-01	4.357000e+01	1.446824e+00	1.446824e+00
            1.000000e+01	5.000000e-01	5.000000e-01	3.920000e+01	1.503363e+00	1.503363e+00
            1.100000e+01	5.000000e-01	5.000000e-01	3.552000e+01	1.264358e+00	1.264358e+00
            1.200000e+01	5.000000e-01	5.000000e-01	3.239000e+01	9.178235e-01	9.178235e-01
            1.300000e+01	5.000000e-01	5.000000e-01	2.968000e+01	7.253275e-01	7.253275e-01
            1.400000e+01	5.000000e-01	5.000000e-01	2.728000e+01	6.896376e-01	6.896376e-01
            1.500000e+01	5.000000e-01	5.000000e-01	2.513000e+01	7.116881e-01	7.116881e-01
            1.600000e+01	5.000000e-01	5.000000e-01	2.316000e+01	7.116881e-01	7.116881e-01
            1.700000e+01	5.000000e-01	5.000000e-01	2.135000e+01	6.854196e-01	6.854196e-01
            1.800000e+01	5.000000e-01	5.000000e-01	1.967000e+01	6.797794e-01	6.797794e-01
            1.900000e+01	5.000000e-01	5.000000e-01	1.811000e+01	6.711930e-01	6.711930e-01
            2.000000e+01	5.000000e-01	5.000000e-01	1.665000e+01	6.809552e-01	6.809552e-01
            2.100000e+01	5.000000e-01	5.000000e-01	1.529000e+01	7.134424e-01	7.134424e-01
            2.200000e+01	5.000000e-01	5.000000e-01	1.403000e+01	7.580237e-01	7.580237e-01
            2.300000e+01	5.000000e-01	5.000000e-01	1.285000e+01	7.839005e-01	7.839005e-01
            2.400000e+01	5.000000e-01	5.000000e-01	1.176000e+01	8.188406e-01	8.188406e-01
            2.500000e+01	5.000000e-01	5.000000e-01	1.074000e+01	8.500000e-01	8.500000e-01
            2.600000e+01	5.000000e-01	5.000000e-01	9.800000e+00	8.811924e-01	8.811924e-01
            2.700000e+01	5.000000e-01	5.000000e-01	8.940000e+00	8.947067e-01	8.947067e-01
            2.800000e+01	5.000000e-01	5.000000e-01	8.130000e+00	8.989438e-01	8.989438e-01
            2.900000e+01	5.000000e-01	5.000000e-01	7.400000e+00	8.944272e-01	8.944272e-01
            3.000000e+01	5.000000e-01	5.000000e-01	6.720000e+00	8.810221e-01	8.810221e-01
            3.100000e+01	5.000000e-01	5.000000e-01	6.090000e+00	8.586617e-01	8.586617e-01
            3.200000e+01	5.000000e-01	5.000000e-01	5.520000e+00	8.407735e-01	8.407735e-01
            3.300000e+01	5.000000e-01	5.000000e-01	4.990000e+00	8.049845e-01	8.049845e-01
            3.400000e+01	5.000000e-01	5.000000e-01	4.510000e+00	7.602631e-01	7.602631e-01
            3.500000e+01	5.000000e-01	5.000000e-01	4.070000e+00	7.200694e-01	7.200694e-01
            3.600000e+01	5.000000e-01	5.000000e-01	3.670000e+00	6.797794e-01	6.797794e-01
            3.700000e+01	5.000000e-01	5.000000e-01	3.310000e+00	6.395311e-01	6.395311e-01
            3.800000e+01	5.000000e-01	5.000000e-01	2.980000e+00	5.948109e-01	5.948109e-01
            3.900000e+01	5.000000e-01	5.000000e-01	2.670000e+00	5.635601e-01	5.635601e-01
            4.000000e+01	5.000000e-01	5.000000e-01	2.400000e+00	5.188449e-01	5.188449e-01
            4.100000e+01	5.000000e-01	5.000000e-01	2.150000e+00	4.830114e-01	4.830114e-01
            4.200000e+01	5.000000e-01	5.000000e-01	1.930000e+00	4.472136e-01	4.472136e-01
            4.300000e+01	5.000000e-01	5.000000e-01	1.730000e+00	4.205948e-01	4.205948e-01
            4.400000e+01	5.000000e-01	5.000000e-01	1.540000e+00	3.801316e-01	3.801316e-01
            4.500000e+01	5.000000e-01	5.000000e-01	1.380000e+00	3.361547e-01	3.361547e-01
            4.600000e+01	5.000000e-01	5.000000e-01	1.230000e+00	3.178050e-01	3.178050e-01
            4.700000e+01	5.000000e-01	5.000000e-01	1.100000e+00	2.996665e-01	2.996665e-01
            4.800000e+01	5.000000e-01	5.000000e-01	9.800000e-01	2.683282e-01	2.683282e-01
            4.900000e+01	5.000000e-01	5.000000e-01	8.700000e-01	2.505993e-01	2.505993e-01
            5.000000e+01	5.000000e-01	5.000000e-01	7.700000e-01	2.325941e-01	2.325941e-01
            END YODA_SCATTER2D_V2

    mc1.yoda:
        ErrorBars: false
        Title: mc1
        yoda: |+
            BEGIN YODA_HISTO1D_V2 /LHCB_2014_I1281685/d03-x01-y01
            Path: /LHCB_2014_I1281685/d03-x01-y01
            ScaledBy: 1.52211403373918005e-03
            Title: ~
            Type: Histo1D
            ---
            # Mean: 1.114661e+01
            # Area: 1.000000e+03
            # ID	 ID	 sumw	 sumw2	 sumwx	 sumwx2	 numEntries
            4.950000e+01	5.050000e+01	4.004273e+00	6.085087e-03	2.002137e+02	1.001068e+04	2.635000e+03
            END YODA_HISTO1D_V2

plot features:
    LogY: 1
    RatioPlot: 1
    Title: Full range charged particle distribution at $\sqrt{s}=7$ TeV
    XLabel: n
    YLabel: P(n) $\times 10^{3}$
style: default
