histograms:
    Data:
        IsRef: true
        yoda: |+
            BEGIN YODA_SCATTER2D_V2 /LHCB_2014_I1281685/d04-x01-y02
            ErrorBreakdown: {0: {"": {up: 22.62571, dn: 22.62571}, stat: {up: 9.02, dn: -9.02}, sys: {up: 20.75, dn: -20.75}}, 1: {"": {up: 25.26929, dn: 25.26929}, stat: {up: 1.87, dn: -1.87}, sys: {up: 25.2, dn: -25.2}}, 2: {"": {up: 17.85221, dn: 17.85221}, stat: {up: 2.87, dn: -2.87}, sys: {up: 17.62, dn: -17.62}}, 3: {"": {up: 8.203474999999999, dn: 8.203474999999999}, stat: {up: 2.91, dn: -2.91}, sys: {up: 7.67, dn: -7.67}}, 4: {"": {up: 3.606272, dn: 3.606272}, stat: {up: 1.94, dn: -1.94}, sys: {up: 3.04, dn: -3.04}}, 5: {"": {up: 4.598619, dn: 4.598619}, stat: {up: 1.08, dn: -1.08}, sys: {up: 4.47, dn: -4.47}}, 6: {"": {up: 4.29148, dn: 4.29148}, stat: {up: 0.78, dn: -0.78}, sys: {up: 4.22, dn: -4.22}}, 7: {"": {up: 3.253998, dn: 3.253998}, stat: {up: 0.6899999999999999, dn: -0.6899999999999999}, sys: {up: 3.18, dn: -3.18}}, 8: {"": {up: 2.284841, dn: 2.284841}, stat: {up: 0.58, dn: -0.58}, sys: {up: 2.21, dn: -2.21}}, 9: {"": {up: 1.588081, dn: 1.588081}, stat: {up: 0.46, dn: -0.46}, sys: {up: 1.52, dn: -1.52}}, 10: {"": {up: 1.348925, dn: 1.348925}, stat: {up: 0.36, dn: -0.36}, sys: {up: 1.3, dn: -1.3}}, 11: {"": {up: 1.222497, dn: 1.222497}, stat: {up: 0.28, dn: -0.28}, sys: {up: 1.19, dn: -1.19}}, 12: {"": {up: 1.012028, dn: 1.012028}, stat: {up: 0.21, dn: -0.21}, sys: {up: 0.99, dn: -0.99}}, 13: {"": {up: 0.7766594999999999, dn: 0.7766594999999999}, stat: {up: 0.16, dn: -0.16}, sys: {up: 0.76, dn: -0.76}}, 14: {"": {up: 0.5629387, dn: 0.5629387}, stat: {up: 0.12, dn: -0.12}, sys: {up: 0.55, dn: -0.55}}, 15: {"": {up: 0.4002499, dn: 0.4002499}, stat: {up: 0.09, dn: -0.09}, sys: {up: 0.39, dn: -0.39}}, 16: {"": {up: 0.2886174, dn: 0.2886174}, stat: {up: 0.07000000000000001, dn: -0.07000000000000001}, sys: {up: 0.28, dn: -0.28}}, 17: {"": {up: 0.2158703, dn: 0.2158703}, stat: {up: 0.05, dn: -0.05}, sys: {up: 0.21, dn: -0.21}}, 18: {"": {up: 0.1941649, dn: 0.1941649}, stat: {up: 0.04, dn: -0.04}, sys: {up: 0.19, dn: -0.19}}, 19: {"": {up: 0.1824829, dn: 0.1824829}, stat: {up: 0.03, dn: -0.03}, sys: {up: 0.18, dn: -0.18}}, 20: {"": {up: 0.1711724, dn: 0.1711724}, stat: {up: 0.02, dn: -0.02}, sys: {up: 0.17, dn: -0.17}}}
            IsRef: 1
            Path: /LHCB_2014_I1281685/d04-x01-y02
            Title: doi:10.17182/hepdata.63498.v1/t4
            Type: Scatter2D
            Variations: [""]
            ---
            # xval	 xerr-	 xerr+	 yval	 yerr-	 yerr+	
            0.000000e+00	5.000000e-01	5.000000e-01	2.543200e+02	2.262571e+01	2.262571e+01
            1.000000e+00	5.000000e-01	5.000000e-01	2.301700e+02	2.526929e+01	2.526929e+01
            2.000000e+00	5.000000e-01	5.000000e-01	1.623900e+02	1.785221e+01	1.785221e+01
            3.000000e+00	5.000000e-01	5.000000e-01	1.088100e+02	8.203475e+00	8.203475e+00
            4.000000e+00	5.000000e-01	5.000000e-01	7.340000e+01	3.606272e+00	3.606272e+00
            5.000000e+00	5.000000e-01	5.000000e-01	5.053000e+01	4.598619e+00	4.598619e+00
            6.000000e+00	5.000000e-01	5.000000e-01	3.540000e+01	4.291480e+00	4.291480e+00
            7.000000e+00	5.000000e-01	5.000000e-01	2.504000e+01	3.253998e+00	3.253998e+00
            8.000000e+00	5.000000e-01	5.000000e-01	1.777000e+01	2.284841e+00	2.284841e+00
            9.000000e+00	5.000000e-01	5.000000e-01	1.260000e+01	1.588081e+00	1.588081e+00
            1.000000e+01	5.000000e-01	5.000000e-01	8.910000e+00	1.348925e+00	1.348925e+00
            1.100000e+01	5.000000e-01	5.000000e-01	6.280000e+00	1.222497e+00	1.222497e+00
            1.200000e+01	5.000000e-01	5.000000e-01	4.400000e+00	1.012028e+00	1.012028e+00
            1.300000e+01	5.000000e-01	5.000000e-01	3.080000e+00	7.766595e-01	7.766595e-01
            1.400000e+01	5.000000e-01	5.000000e-01	2.140000e+00	5.629387e-01	5.629387e-01
            1.500000e+01	5.000000e-01	5.000000e-01	1.490000e+00	4.002499e-01	4.002499e-01
            1.600000e+01	5.000000e-01	5.000000e-01	1.030000e+00	2.886174e-01	2.886174e-01
            1.700000e+01	5.000000e-01	5.000000e-01	7.100000e-01	2.158703e-01	2.158703e-01
            1.800000e+01	5.000000e-01	5.000000e-01	4.900000e-01	1.941649e-01	1.941649e-01
            1.900000e+01	5.000000e-01	5.000000e-01	3.400000e-01	1.824829e-01	1.824829e-01
            2.000000e+01	5.000000e-01	5.000000e-01	2.300000e-01	1.711724e-01	1.711724e-01
            END YODA_SCATTER2D_V2

    mc1.yoda:
        ErrorBars: false
        Title: mc1
        yoda: |+
            BEGIN YODA_HISTO1D_V2 /LHCB_2014_I1281685/d04-x01-y02
            Path: /LHCB_2014_I1281685/d04-x01-y02
            ScaledBy: 1.52211403373918005e-03
            Title: ~
            Type: Histo1D
            ---
            # Mean: 2.129034e+00
            # Area: 1.000000e+03
            # ID	 ID	 sumw	 sumw2	 sumwx	 sumwx2	 numEntries
            1.750000e+01	1.850000e+01	1.395037e+00	2.119966e-03	2.511067e+01	4.519920e+02	9.180000e+02
            1.850000e+01	1.950000e+01	9.391427e-01	1.427167e-03	1.784371e+01	3.390305e+02	6.180000e+02
            1.950000e+01	2.050000e+01	6.397719e-01	9.722283e-04	1.279544e+01	2.559088e+02	4.210000e+02
            END YODA_HISTO1D_V2

plot features:
    LogY: 1
    RatioPlot: 1
    Title: Ch. particle distribution at $\sqrt{s}=7$ TeV ($2.5 < \eta < 3.0$)
    XLabel: n
    YLabel: P(n) $\times 10^{3}$
style: default
